2166, -92.4
4251, -84.14
6446, -64.56
8621, -66.93
10718, -56.3
12794, -66.35
15038, -38.16
17237, -59.29
19437, -35.03
21489, -19.73
23600, -20.59
25800, -13.22
28000, -12.66
30200, -11.51
32400, -13.04
34478, -21.36
36678, -12.86
38798, -19.83
40940, -31.12
43140, -12.79
45203, -21.97
47403, -13.23
49473, -21.16
51673, -11.22
53873, -10.45
56073, -12.25
58273, -12.74
60473, -10.96
62542, -22.42
64601, -20.79
66801, -11.29
69001, -11.68
71201, -10.99
73401, -9.41
75462, -18.86
77662, -8.72
79741, -19.72
81941, -9.58
84141, -9.67
86341, -9.32
88415, -34.68
90615, -8.11
92815, -9.6
94934, -40.22
96992, -16.99
99192, -8.31
101352, -19.09
103552, -8.84
105752, -6.65
107914, -18.02
110062, -24.98
112136, -16.69
114336, -8.11
116536, -7.68
118736, -7.6
120936, -6.28
123040, -15.1
125240, -8.76
127440, -7.74
129640, -6.74
131830, -29.61
133899, -16.4
135979, -14.87
138103, -15.67
140207, -16.77
142407, -7.11
144476, -23.82
146632, -15.1
148823, -39.07
151023, -6.27
153223, -6.11
155339, -15.17
157539, -6.37
159589, -17.49
161789, -7.83
163989, -6.91
166170, -15.63
168241, -17.41
170441, -6.38
172641, -7.04
174767, -16.08
176967, -8.1
179167, -7.85
181274, -17.36
183474, -7.38
185674, -5.96
187874, -8.26
190074, -8.1
192274, -5.45
194474, -5.49
196674, -6.94
198775, -15.84
200975, -8.78
203175, -6.83
205287, -17.48
207487, -5.9
209687, -7.19
211887, -7.04
214087, -7.52
216287, -6.48
218487, -7.38
220560, -16.43
222701, -15.73
224776, -16.97
226963, -24.6
229046, -16.08
231246, -7.55
233446, -8.54
235646, -8.03
237699, -17.11
239899, -7.84
242099, -7.19
244299, -7.67
246499, -8.13
248699, -7.78
250899, -9.3
253099, -7.64
255299, -5.96
257499, -8.01
259699, -7.52
261899, -7.84
264020, -16.99
266220, -6.44
268420, -6.32
270620, -6.19
272820, -6.79
274917, -17.09
277117, -5.58
279204, -16.13
281404, -5.77
283604, -4.86
285804, -3.93
287883, -14.66
290083, -5.5
292283, -5.15
294483, -4.67
296683, -4.42
298883, -3.27
301083, -4.09
303283, -4.2
305483, -4.35
307683, -3.66
309883, -3.73
311935, -14.08
314135, -4.63
316335, -5.8
318535, -3.75
320735, -4.2
322935, -3.62
325135, -1.4
327335, -4.39
329535, -1.17
331735, -2.76
333979, -12.12
336046, -13.17
338246, -1.99
340446, -3.48
342533, -12.68
344602, -14.44
346660, -13.3
348708, -14.71
350908, -4.72
353108, -2.92
355167, -14.76
357231, -13.13
359431, -5.13
361631, -3.84
363725, -12.48
365925, -3.47
368125, -5.63
370242, -27.89
372442, -3.64
374642, -2.67
376842, -2.79
379042, -2.22
381242, -4.14
383322, -14.85
385376, -15.66
387493, -14.04
389601, -13.86
391801, -5.56
394001, -5.36
396112, -12.08
398244, -21.21
400338, -14.44
402538, -5.13
404652, -14.53
406743, -15.99
408943, -6.67
411113, -21.89
413245, -16.67
415415, -21.18
417487, -13.6
419687, -6.22
421882, -14.2
424082, -2.48
426282, -4.8
428395, -12.81
430595, -2.71
432795, -3.71
434933, -12.84
437133, -3.56
439333, -3.07
441439, -23.32
443503, -15.22
445703, -5.6
447761, -15.46
449961, -6.42
452105, -14.35
454305, -6.01
456467, -13.94
458667, -5.06
460730, -14.21
462930, -4.69
465130, -7.28
467330, -5.9
469530, -5.58
471730, -6.53
473820, -16.48
476020, -5.74
478220, -4.83
480420, -5.05
482620, -5.52
484820, -4.61
486935, -15.24
489135, -5.13
491335, -4.72
493402, -14.34
495602, -4.75
497802, -4.43
500002, -3.77
502202, -2.88
504315, -12.45
506515, -2.97
508683, -21.96
510883, -4.9
513083, -5.1
515150, -14.21
517220, -14.01
519307, -14.14
521507, -3.36
523670, -14.19
525870, -3.92
528070, -4.3
530270, -3.38
532470, -2.55
534547, -13.37
536747, -3.46
538947, -4.85
541147, -4.02
543347, -4.58
545547, -5.11
547747, -3.44
549947, -4.0
552147, -5.58
554276, -21.16
556476, -4.84
558531, -13.79
560731, -3.56
562931, -3.83
565168, -12.63
567368, -4.91
569568, -3.34
571768, -3.51
573968, -3.84
576168, -3.51
578368, -4.11
580475, -13.96
582675, -3.9
584875, -3.11
587075, -4.49
589232, -11.89
591432, -2.25
593632, -3.4
595832, -3.46
598032, -3.59
600232, -4.35
602432, -2.35
604632, -2.42
606832, -3.32
609032, -3.06
611232, -2.28
613432, -1.23
615632, -2.4
617832, -2.17
620032, -2.74
622232, -2.51
624432, -0.75
626632, -2.34
628832, -2.14
631032, -2.29
633140, -11.91
635340, -1.65
637540, -2.08
639740, -2.12
641817, -12.09
644017, -0.38
646078, -10.32
648278, -2.51
650478, -0.78
652678, -0.83
654878, -1.7
657078, -0.71
659278, -1.89
661478, -1.45
663678, -2.03
665878, -2.52
668078, -1.77
670233, -10.46
672433, -1.87
674633, -0.77
676833, -1.09
678886, -10.81
681086, -1.02
683286, -0.99
685486, -1.83
687686, 0.23
689886, 0.42
692086, -1.2
694286, -0.33
696486, 1.35
698686, -0.81
700886, -0.92
703086, -1.42
705286, -0.34
707486, 0.28
709573, -11.55
711773, -1.49
713849, -9.82
716049, 0.98
718249, 0.13
720449, 0.32
722649, 0.25
724849, 0.74
726945, -9.44
729145, -0.17
731345, 0.51
733545, 0.77
735745, 0.42
737945, 0.11
740026, -10.56
742226, 0.65
744426, 1.73
746626, 0.01
748826, 2.08
751026, 0.6
753226, 1.46
755426, 3.89
757626, 1.16
759685, -9.8
761744, -8.62
763944, 2.56
766144, 2.65
768261, -6.18
770425, -6.76
772625, 2.27
774699, -7.99
776899, 2.32
779099, 1.19
781299, 2.45
783499, 2.68
785699, 1.46
787899, 1.54
790099, 1.48
792299, 1.39
794499, 3.2
796699, 2.95
798899, 3.82
801099, 3.12
803299, 3.14
805415, -6.18
807615, 3.98
809731, -8.04
811931, 2.62
814131, 3.67
816331, 0.62
818531, 3.26
820731, 3.46
822931, 2.32
825131, 3.21
827331, 5.4
829531, 2.28
831595, -6.85
833795, 5.02
835995, 3.06
838059, -5.41
840259, 2.93
842459, 4.62
844659, 3.0
846859, 4.16
849059, 3.25
851259, 4.29
853459, 3.76
855659, 4.16
857859, 3.89
860059, 4.39
862259, 3.72
864459, 5.72
866659, 6.28
868810, -4.99
871010, 2.97
873210, 5.02
875410, 5.87
877610, 7.33
879810, 6.8
882010, 5.74
884086, -5.0
886215, -2.31
888415, 7.3
890615, 6.13
892815, 6.85
895015, 6.33
897215, 6.17
899420, -12.59
901620, 6.31
903775, -4.42
905975, 5.02
908175, 7.72
910289, -2.8
912489, 6.06
914689, 6.96
916889, 7.76
919089, 7.69
921289, 7.91
923397, -0.79
925597, 6.35
927797, 8.97
929997, 8.34
932197, 10.0
934303, 0.27
936390, -10.7
938590, 9.73
940790, 11.28
942990, 8.84
945114, -1.69
947279, 0.36
949479, 8.67
951679, 8.76
953879, 7.57
955979, 0.15
958179, 10.94
960287, 0.11
962511, -8.55
964711, 10.72
966846, 1.75
969046, 10.37
971246, 8.68
973421, 0.88
975621, 11.55
977821, 10.55
980021, 11.31
982221, 11.8
984421, 11.23
986511, -0.13
988711, 10.69
990911, 10.44
993111, 10.09
995311, 11.66
997511, 12.59
999711, 11.93
1001911, 11.54
1004111, 14.4
1006311, 14.73
1008511, 14.45
1010593, -7.14
1012793, 13.98
1014993, 14.17
1017160, 3.33
1019260, 3.81
1021403, -4.83
1023603, 15.85
1025803, 13.5
1027985, 4.84
1030051, -23.92
1032251, 12.55
1034375, -4.45
1036491, 6.81
1038553, -15.35
1040640, 6.15
1042725, -8.97
1044917, 4.42
1047107, 4.96
1049307, 12.12
1051428, 4.32
1053565, -0.0
1055765, 11.24
1057965, 14.9
1060165, 14.67
1062365, 15.66
1064565, 12.52
1066765, 17.98
1068965, 15.32
1071165, 13.06
1073297, 2.94
1075481, 4.67
1077681, 14.69
1079881, 15.54
1082081, 14.53
1084267, 6.48
1086467, 18.25
1088667, 15.02
1090763, 3.76
1092963, 14.59
1095163, 14.2
1097335, 4.74
1099535, 16.57
1101735, 13.22
1103935, 17.14
1106116, -6.8
1108316, 13.54
1110516, 17.12
1112716, 13.66
1114916, 14.16
1116981, -6.84
1119181, 12.69
1121381, 15.03
1123526, 5.32
1125726, 13.81
1127926, 14.8
1130126, 11.57
1132244, 4.5
1134444, 14.6
1136644, 13.12
1138844, 12.97
1140936, 1.91
1143136, 13.77
1145336, 12.6
1147567, -3.72
1149649, 0.48
1151849, 13.34
1154049, 17.25
1156207, 2.49
1158407, 14.87
1160607, 14.52
1162801, 6.05
1165001, 14.02
1167201, 12.35
1169401, 14.94
1171601, 13.33
1173738, 3.9
1175938, 13.83
1178138, 13.26
1180338, 13.75
1182538, 11.48
1184738, 13.23
1186938, 14.87
1189138, 14.57
1191338, 16.01
1193538, 14.23
1195738, 16.43
1197938, 13.52
1200138, 15.51
1202273, 4.52
1204387, 3.99
1206587, 13.42
1208787, 15.18
1210987, 13.04
1213101, 4.02
1215301, 14.06
1217501, 10.47
1219701, 12.01
1221901, 14.96
1224101, 14.71
1226238, 5.04
1228438, 13.49
1230638, 16.19
1232838, 14.01
1235038, 14.52
1237238, 15.26
1239438, 14.92
1241638, 17.65
1243838, 14.43
1246038, 15.41
1248238, 15.77
1250438, 17.34
1252638, 15.68
1254838, 17.21
1257038, 15.57
1259238, 15.94
1261438, 18.82
1263638, 16.16
1265838, 16.42
1268038, 13.84
1270238, 17.79
1272438, 17.06
1274563, -1.89
1276763, 19.04
1278893, -2.6
1281051, 6.43
1283251, 16.27
1285388, 7.52
1287525, 5.55
1289725, 16.5
1291896, 7.39
1294043, 6.44
1296243, 15.07
1298443, 13.69
1300643, 15.0
1302843, 15.26
1305043, 15.66
1307243, 14.32
1309410, 5.67
1311610, 11.23
1313770, 5.55
1315970, 12.53
1318170, 13.72
1320273, 3.34
1322473, 12.24
1324673, 17.31
1326873, 16.27
1329073, 15.36
1331273, 16.56
1333473, 15.13
1335673, 15.33
1337867, 6.48
1340067, 16.29
1342267, 15.79
1344467, 15.07
1346667, 17.74
1348867, 16.97
1351067, 16.28
1353186, 9.04
1355386, 14.76
1357586, 17.06
1359686, -4.63
1361803, 5.23
1364003, 13.03
1366203, 15.4
1368403, 14.06
1370603, 15.24
1372803, 16.2
1375003, 14.23
1377203, 16.73
1379403, 15.18
1381536, 3.13
1383673, 4.77
1385873, 14.5
1388073, 13.5
1390273, 14.28
1392473, 14.79
1394673, 15.91
1396873, 13.96
1399073, 15.52
1401273, 13.79
1403347, -3.39
1405547, 15.38
1407747, 16.4
1409947, 16.74
1412103, 8.26
1414280, -2.8
1416480, 17.61
1418680, 16.84
1420880, 17.89
1423080, 16.27
1425239, 7.54
1427367, -2.97
1429613, -1.89
1431813, 17.6
1434013, 17.56
1436213, 17.75
1438413, 17.71
1440613, 20.0
1442813, 17.58
1445013, 18.35
1447213, 16.95
1449310, 6.2
1451510, 18.19
1453710, 17.79
1455910, 18.7
1458110, 20.82
1460211, 7.22
1462411, 17.67
1464611, 17.45
1466811, 18.52
1469011, 18.84
1471211, 22.43
1473411, 19.25
1475536, 6.89
1477736, 18.04
1479936, 18.69
1482136, 19.39
1484336, 18.9
1486479, 8.98
1488536, -2.64
1490736, 20.36
1492936, 19.34
1495136, 20.74
1497336, 19.86
1499536, 20.35
1501659, 9.62
1503859, 21.05
1506059, 21.69
1508129, 8.41
1510260, 10.64
1512323, 4.96
1514523, 21.17
1516723, 21.87
1518813, 7.62
1521013, 19.77
1523255, -0.79
1525455, 20.11
1527655, 17.65
1529855, 18.86
1532055, 17.34
1534255, 20.34
1536455, 19.54
1538534, 8.45
1540602, 8.58
1542802, 18.17
1544928, 6.45
1547128, 19.02
1549328, 21.77
1551528, 20.75
1553728, 17.37
1555928, 20.86
1558088, 9.56
1560303, -3.18
1562387, -26.96
1564587, 20.64
1566747, 8.3
1568897, 10.49
1571097, 18.58
1573297, 16.85
1575497, 17.86
1577697, 19.62
1579897, 20.0
1582097, 20.07
1584297, 20.48
1586441, 8.92
1588641, 20.56
1590841, 19.99
1592986, 11.04
1595150, 11.6
1597363, -1.14
1599520, 11.46
1601720, 21.95
1603920, 17.22
1606120, 22.81
1608320, 21.44
1610473, 9.49
1612673, 21.93
1614873, 19.93
1617073, 19.08
1619273, 22.07
1621473, 20.4
1623673, 19.05
1625873, 22.26
1628073, 19.8
1630209, 10.7
1632409, 19.77
1634609, 21.57
1636809, 20.96
1639009, 20.03
1641209, 20.33
1643383, 1.82
1645519, 8.38
1647696, 1.08
1649896, 19.13
1652096, 20.55
1654296, 19.72
1656496, 19.89
1658696, 19.13
1660896, 22.18
1663003, 1.82
1665169, 13.79
1667369, 21.53
