time/episodes,rollout/ep_len_mean,train/n_updates,train/actor_loss,train/critic_loss,rollout/ep_rew_mean,time/fps,train/learning_rate,time/total_timesteps,time/time_elapsed
4,72.25,188,1.814172387123108,3.4856512546539307,-215.62783925,79,0.001,289,3
8,83.25,565,6.336082458496094,65.2962875366211,-265.203621625,61,0.001,666,10
12,91.41666666666667,996,7.458948135375977,11.661561012268066,-251.41242450000001,43,0.001,1097,25
16,92.125,1373,3.1556992530822754,60.12125015258789,-218.27546024999998,45,0.001,1474,32
20,139.85,2696,4.500390529632568,30.47488021850586,-218.38330585,48,0.001,2797,57
24,138.33333333333334,3219,1.3487492799758911,3.813006639480591,-228.43484258333334,49,0.001,3320,67
28,136.78571428571428,3729,1.517451524734497,16.850496292114258,-233.23234689285712,49,0.001,3830,76
32,138.5625,4333,3.9069554805755615,25.436328887939453,-242.89421868749997,48,0.001,4434,91
36,132.75,4678,1.7008287906646729,56.93031692504883,-241.2544895833333,47,0.001,4779,100
40,137.65,5405,2.9020845890045166,11.633248329162598,-239.3906039,48,0.001,5506,114
44,146.02272727272728,6324,-6.482248306274414,9.718465805053711,-236.59409275000004,46,0.001,6425,137
48,152.4375,7216,-9.79641056060791,37.439697265625,-233.2566056875,47,0.001,7317,154
52,154.75,7946,-15.514667510986328,7.151119232177734,-233.33134086538465,47,0.001,8047,169
56,162.60714285714286,9005,-22.782634735107422,3.8603127002716064,-224.4795220535714,47,0.001,9106,193
60,164.53333333333333,9771,-28.230350494384766,13.105496406555176,-218.04934316666666,47,0.001,9872,207
64,167.84375,10641,-30.75971221923828,10.625704765319824,-210.89291235937498,47,0.001,10742,224
68,166.4558823529412,11218,-32.430423736572266,10.025513648986816,-208.50315836764705,48,0.001,11319,235
72,165.61111111111111,11823,-36.7985725402832,46.2998046875,-204.54427522222218,48,0.001,11924,246
76,169.5921052631579,12788,-44.90532302856445,35.740230560302734,-199.93713347368418,48,0.001,12889,265
80,171.175,13593,-48.2963981628418,14.461363792419434,-199.11602856249996,48,0.001,13694,280
84,171.61904761904762,14315,-56.42865753173828,13.003728866577148,-194.0941025833333,49,0.001,14416,293
88,172.9318181818182,15117,-53.53036117553711,25.78325843811035,-194.73359282954544,49,0.001,15218,309
92,184.05434782608697,16832,-68.15096282958984,71.283447265625,-188.88919574999997,49,0.001,16933,341
96,184.875,17647,-78.8351058959961,21.49268913269043,-184.89067715625,49,0.001,17748,356
100,188.68,18767,-83.94104766845703,56.255672454833984,-180.97610077999997,49,0.001,18868,378
104,192.03,19391,-92.20510864257812,32.862648010253906,-179.84479726,49,0.001,19492,389
108,192.83,19848,-94.54315185546875,165.98887634277344,-174.00074481,50,0.001,19949,398
112,194.18,20414,-101.1252670288086,47.04021072387695,-168.36256830999994,50,0.001,20515,409
116,196.2,20993,-104.18689727783203,186.1661834716797,-166.11434351999998,50,0.001,21094,420
120,195.74,22270,-118.02597045898438,129.63473510742188,-161.98246851000002,50,0.001,22371,444
124,194.62,22681,-118.98622131347656,189.82542419433594,-159.65347793,50,0.001,22782,452
128,205.36,24265,-130.07579040527344,29.350753784179688,-154.73467365,50,0.001,24366,482
132,205.61,24894,-128.50218200683594,97.05186462402344,-147.3593598,50,0.001,24995,494
136,209.25,25603,-135.279541015625,220.01986694335938,-142.73269531999998,50,0.001,25704,507
140,213.36,26741,-144.9187469482422,127.3830795288086,-141.76754192,50,0.001,26842,529
144,208.46,27170,-144.8739013671875,118.05931091308594,-137.17506744000002,50,0.001,27271,537
148,204.77,27693,-150.85830688476562,54.51583480834961,-134.49061883000002,50,0.001,27794,547
152,212.53,29199,-161.0830078125,339.9583740234375,-128.25395018,50,0.001,29300,575
156,211.92,30197,-166.3912353515625,76.50814819335938,-128.03261053,50,0.001,30298,594
160,211.73,30944,-169.40988159179688,64.53727722167969,-129.02720292,50,0.001,31045,609
164,216.29,32270,-175.00576782226562,449.91796875,-137.96690372000003,51,0.001,32371,634
168,215.99,32817,-169.12722778320312,64.27912139892578,-136.36796965,51,0.001,32918,644
172,216.51,33474,-176.591796875,45.320796966552734,-131.12286288000004,51,0.001,33575,657
176,215.84,34372,-177.19358825683594,57.122955322265625,-132.38882385000002,51,0.001,34473,674
180,214.12,35005,-183.73057556152344,137.5613250732422,-127.69377722000002,51,0.001,35106,686
184,217.06,36021,-188.3863525390625,45.05840301513672,-129.45079909000003,51,0.001,36122,706
188,218.01,36918,-188.32240295410156,97.8270492553711,-132.28706665,51,0.001,37019,723
192,212.98,38130,-194.50062561035156,54.142494201660156,-138.23899079,51,0.001,38231,746
196,213.14,38961,-189.43630981445312,53.372962951660156,-141.47532908000002,51,0.001,39062,762
200,209.99,39766,-210.6542510986328,82.6905288696289,-145.10160608,51,0.001,39867,778
204,215.28,40919,-201.13864135742188,40.099422454833984,-145.01529224,50,0.001,41020,807
208,221.08,41956,-200.8391571044922,54.481101989746094,-142.68737925000002,50,0.001,42057,827
212,221.47,42561,-211.93276977539062,411.713623046875,-149.34517526000002,50,0.001,42662,839
216,223.44,43337,-219.36734008789062,51.29457092285156,-155.23930751999998,50,0.001,43438,854
220,216.87,43957,-214.7062530517578,122.45365905761719,-156.21731498,50,0.001,44058,866
224,225.96,45277,-221.1387481689453,122.19945526123047,-150.74817735,50,0.001,45378,891
228,217.17,45982,-220.866943359375,526.86962890625,-151.82444231,50,0.001,46083,905
232,219.06,46800,-236.8915252685547,44.67668914794922,-150.26147393000002,50,0.001,46901,921
236,217.46,47349,-234.9992218017578,57.605255126953125,-154.63071574,50,0.001,47450,932
240,209.91,47732,-239.31796264648438,118.9759750366211,-155.57013357000002,50,0.001,47833,940
244,220.06,49176,-266.2562255859375,442.8772888183594,-157.09997334000002,50,0.001,49277,968
248,219.88,49681,-247.12728881835938,221.76736450195312,-159.99657079999997,50,0.001,49782,978
252,209.88,50187,-261.1618347167969,647.64892578125,-165.04130183,50,0.001,50288,988
256,208.6,51057,-262.5001220703125,101.19597625732422,-171.89460391999998,50,0.001,51158,1006
260,205.02,51446,-271.568359375,109.51036071777344,-173.67953873999994,50,0.001,51547,1014
264,196.22,51892,-263.4425354003906,237.50157165527344,-167.37138027,50,0.001,51993,1023
268,195.15,52332,-275.55877685546875,87.64971160888672,-168.12228904,50,0.001,52433,1038
272,193.18,52792,-273.22528076171875,42.77595520019531,-175.20623609999998,50,0.001,52893,1053
276,188.54,53226,-284.0892333984375,244.4147491455078,-180.38203826999998,49,0.001,53327,1069
280,187.31,53736,-284.10943603515625,565.5785522460938,-185.34107192,49,0.001,53837,1083
284,182.34,54255,-277.73931884765625,53.58184814453125,-189.83971946000005,49,0.001,54356,1097
288,177.32,54650,-292.77130126953125,95.99595642089844,-193.83956638,49,0.001,54751,1107
292,169.13,55043,-293.65936279296875,93.0318374633789,-200.33445100000006,49,0.001,55144,1118
296,164.25,55386,-290.66717529296875,165.16824340820312,-210.05211723,49,0.001,55487,1127
300,160.48,55814,-288.8380126953125,433.18817138671875,-221.10190563,49,0.001,55915,1136
304,153.26,56245,-289.0296630859375,103.85800170898438,-225.32912861000005,49,0.001,56346,1145
308,147.5,56706,-286.6842956542969,58.62531280517578,-234.55109046999993,49,0.001,56807,1154
312,146.66,57227,-295.7486572265625,80.9015884399414,-237.46362311000001,49,0.001,57328,1165
316,142.77,57614,-289.4515075683594,131.82301330566406,-244.33986589,49,0.001,57715,1173
320,139.63,57920,-303.28240966796875,62.681644439697266,-254.28390908999998,49,0.001,58021,1179
324,131.39,58416,-277.3464050292969,152.98582458496094,-265.69351948999997,49,0.001,58517,1189
328,129.51,58933,-295.8572692871094,580.3974609375,-271.28180189,49,0.001,59034,1200
332,126.33,59433,-289.166748046875,131.86593627929688,-279.54903947,49,0.001,59534,1211
336,129.15,60264,-298.42138671875,159.27670288085938,-288.84062498000003,49,0.001,60365,1228
340,129.01,60633,-309.3948974609375,138.7437744140625,-292.83772534,49,0.001,60734,1236
344,119.5,61126,-310.9619445800781,633.0752563476562,-297.53721613000005,49,0.001,61227,1246
348,120.26,61707,-307.5963439941406,126.16085052490234,-302.48215387000005,49,0.001,61808,1259
352,120.86,62273,-310.6338195800781,92.47254180908203,-303.62564786,49,0.001,62374,1271
356,117.12,62769,-312.9286193847656,284.973876953125,-304.57513968,49,0.001,62870,1281
360,117.61,63207,-297.5056457519531,663.2787475585938,-307.11988450999996,49,0.001,63308,1291
364,117.72,63664,-320.5909423828125,133.05929565429688,-311.16650375999996,49,0.001,63765,1301
368,118.37,64169,-311.75335693359375,148.90248107910156,-317.2367047,48,0.001,64270,1312
372,120.59,64851,-316.60833740234375,180.97781372070312,-317.21223001999994,48,0.001,64952,1327
