time/episodes,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed,time/total_timesteps,train/approx_kl,train/value_loss,train/std,train/n_updates,train/loss,train/explained_variance,train/clip_range,train/learning_rate,train/clip_fraction,train/policy_gradient_loss,train/entropy_loss
367,627,152.77342615,309.39,1197,751616,0.019183155,33.49615855515003,0.22913393378257751,3660,21.86627960205078,0.9310727119445801,0.2,0.0003,0.203466796875,0.008925075538718375,0.19376419484615326
368,627,159.86100641,305.08,1200,753664,0.008082435,144.73973257690668,0.22944767773151398,3670,94.19866180419922,0.8834521695971489,0.2,0.0003,0.101416015625,-0.0020593239096342586,0.18402498438954354
369,627,159.39976251,312.37,1203,755712,0.00832453,93.70977235436439,0.2280208170413971,3680,7.127748966217041,0.8393531143665314,0.2,0.0003,0.09853515625,0.0009332014451501891,0.18859577924013138
370,627,159.18909659999997,315.34,1207,757760,0.017214546,21.444091393053533,0.222625732421875,3690,11.428589820861816,0.9487011060118675,0.2,0.0003,0.148779296875,0.004203686492110137,0.21550314724445344
371,627,160.43619872000002,318.12,1210,759808,0.005822504,121.16558513641357,0.22212038934230804,3700,106.47247314453125,0.8734772652387619,0.2,0.0003,0.10205078125,-0.00031387655617436393,0.24043624699115754
372,627,165.42570793,309.0,1213,761856,0.01173288,105.39385555386544,0.22134563326835632,3710,62.744659423828125,0.8933461979031563,0.2,0.0003,0.082373046875,-0.0016712061136786361,0.2480521634221077
373,627,169.57856301000004,312.98,1216,763904,0.011935387,48.377289375662805,0.2213509976863861,3720,19.902738571166992,0.9311967417597771,0.2,0.0003,0.164794921875,0.0018141146138077602,0.2525598000735044
374,627,174.01149970000006,312.02,1219,765952,0.011291572,108.67827452421189,0.22131913900375366,3730,11.282824516296387,0.6265393197536469,0.2,0.0003,0.120166015625,0.0011782822301029227,0.25319949463009833
375,627,170.8548313,320.63,1223,768000,0.01635152,83.05644671022893,0.21960662305355072,3740,52.38510513305664,0.8727729767560959,0.2,0.0003,0.15478515625,0.00018077358763548545,0.25761443339288237
376,627,171.8187254,322.64,1226,770048,0.0066739013,139.07942797243595,0.21939419209957123,3750,14.729232788085938,0.5656242370605469,0.2,0.0003,0.107861328125,-0.0004869543801760301,0.26788612343370916
377,627,176.79235724999998,328.16,1229,772096,0.012717932,56.972555139660834,0.2183404266834259,3760,40.589691162109375,0.8922409191727638,0.2,0.0003,0.1140625,0.0011212333221919835,0.2747491467744112
378,627,177.43392721,331.35,1233,774144,0.011778539,45.732807195186616,0.21695691347122192,3770,21.256418228149414,0.8691839426755905,0.2,0.0003,0.12548828125,0.004551212760270573,0.28572675697505473
379,627,180.83872766000002,335.64,1236,776192,0.012746189,23.569984582066535,0.21583369374275208,3780,11.611723899841309,0.9233587607741356,0.2,0.0003,0.165673828125,0.0030615000185207466,0.3016855590045452
380,627,181.25426551999996,343.76,1239,778240,0.01652861,74.13553671240807,0.21615728735923767,3790,24.912250518798828,0.7637335658073425,0.2,0.0003,0.128173828125,-0.003552886196121108,0.3060360137373209
381,627,182.79261119,342.54,1242,780288,0.022892732,38.42101104706526,0.21503877639770508,3800,19.175840377807617,0.7116221487522125,0.2,0.0003,0.111767578125,0.003481442634074483,0.31031487733125684
382,627,188.52597483999998,344.05,1246,782336,0.008515589,120.36482033729553,0.2150370478630066,3810,13.251294136047363,0.7797685861587524,0.2,0.0003,0.125732421875,-0.0008783284894889221,0.31766280978918077
383,627,195.18956567999993,332.12,1249,784384,0.007964115,61.64203096926212,0.21613121032714844,3820,15.85586166381836,0.6973516047000885,0.2,0.0003,0.09853515625,-9.434996827621945e-05,0.3162572681903839
384,627,198.12538785,332.07,1252,786432,0.021663804,50.327068242430684,0.2140551507472992,3830,57.03379440307617,0.8375234603881836,0.2,0.0003,0.146728515625,0.006318827936047456,0.33053663894534113
385,627,195.09939814,350.35,1256,788480,0.008097581,160.21703775376082,0.21272368729114532,3840,22.923202514648438,0.7476550340652466,0.2,0.0003,0.10439453125,6.393634175765328e-05,0.347273263707757
386,627,194.54366084999998,338.24,1259,790528,0.018411038,28.4464159488678,0.21412420272827148,3850,3.1577115058898926,0.8748942613601685,0.2,0.0003,0.192578125,0.002137462991231587,0.3453963309526443
387,627,192.54896143000005,333.93,1262,792576,0.004840105,210.2143406867981,0.21521088480949402,3860,129.7061767578125,0.5725556015968323,0.2,0.0003,0.088916015625,-0.000457451562397182,0.3362063277512789
388,627,191.76502025999997,337.37,1265,794624,0.011293473,211.64639501571656,0.21301773190498352,3870,161.73355102539062,0.7709284573793411,0.2,0.0003,0.105078125,-0.0033128881677839672,0.3402851168066263
389,627,187.92422326,329.61,1269,796672,0.010822339,109.04643316268921,0.21277163922786713,3880,15.037313461303711,0.8795396164059639,0.2,0.0003,0.099951171875,-0.004726576647226466,0.35309635996818545
390,627,186.33642980999994,330.2,1272,798720,0.01362774,134.01822887957096,0.21260878443717957,3890,60.9895133972168,0.8061983585357666,0.2,0.0003,0.11650390625,-0.0035365062867640518,0.3559544175863266
391,627,187.53529062,332.79,1275,800768,0.018942121,34.89387749731541,0.21430951356887817,3900,8.116446495056152,0.8275722712278366,0.2,0.0003,0.195263671875,0.005367901256249752,0.35140352994203566
392,627,188.82228786,331.55,1278,802816,0.01854466,36.272703868150714,0.21242418885231018,3910,20.8924503326416,0.9102930277585983,0.2,0.0003,0.1857421875,0.0029643589630723,0.3506483014672995
393,627,180.14200943999995,326.8,1282,804864,0.012390279,138.60322785377502,0.2122715264558792,3920,13.865824699401855,0.7128348350524902,0.2,0.0003,0.11201171875,-0.0002368990652030334,0.3585107669234276
394,627,181.28004513,322.64,1285,806912,0.0054616006,140.76507652401924,0.21301808953285217,3930,50.999542236328125,0.8571279942989349,0.2,0.0003,0.080078125,0.0014478370183496736,0.35751464776694775
395,627,186.0604162,312.04,1288,808960,0.015858412,103.5720391407609,0.21323764324188232,3940,26.32462501525879,0.7197457849979401,0.2,0.0003,0.13212890625,-0.0012231552245793864,0.35726843029260635
396,627,178.78108112,310.13,1291,811008,0.013720211,137.77274688482285,0.21273425221443176,3950,73.0945053100586,0.8032436817884445,0.2,0.0003,0.123583984375,-0.0003316396177979186,0.3617573454976082
397,627,176.78967287,302.22,1295,813056,0.009382551,175.3029099524021,0.2125426083803177,3960,64.7476806640625,0.775855153799057,0.2,0.0003,0.11494140625,-0.0003294390582595952,0.3652846053242683
398,627,175.10012942,301.57,1298,815104,0.016628884,76.75089832544327,0.2104893922805786,3970,48.855010986328125,0.8722566217184067,0.2,0.0003,0.164404296875,-0.0010416385637654457,0.37622806467115877
399,627,174.92266605,304.2,1301,817152,0.009489786,110.96214501857757,0.210885152220726,3980,19.885629653930664,0.8217150866985321,0.2,0.0003,0.120703125,0.0016334116400685162,0.3864428110420704
400,627,177.97469431,293.31,1304,819200,0.015746133,66.04493958353996,0.20725604891777039,3990,8.257118225097656,0.7260128557682037,0.2,0.0003,0.1796875,-0.0006853036917163991,0.3990604793652892
401,627,182.99506680000002,290.42,1308,821248,0.010544003,91.30790346860886,0.20572175085544586,4000,43.9150505065918,0.8088909685611725,0.2,0.0003,0.166259765625,-3.26662469888106e-05,0.4203238097950816
402,627,186.35802736000005,292.57,1311,823296,0.0072774687,149.4219388127327,0.20456993579864502,4010,39.68730926513672,0.7405960857868195,0.2,0.0003,0.090185546875,8.336212558788248e-05,0.4321774011477828
403,627,187.01990278000002,295.84,1314,825344,0.017007915,117.03579894900322,0.20404687523841858,4020,84.5690689086914,0.8053016811609268,0.2,0.0003,0.14521484375,0.0033633463404839858,0.4393158173188567
404,627,184.42698079000004,307.98,1318,827392,0.011693915,97.90213510394096,0.20551234483718872,4030,67.33433532714844,0.8403260856866837,0.2,0.0003,0.1193359375,-0.0006732931091391947,0.43630668222904206
405,627,183.89103134999996,287.89,1321,829440,0.02072801,61.41500686556101,0.2025263011455536,4040,23.268173217773438,0.8546608537435532,0.2,0.0003,0.16083984375,0.004537931321829091,0.4410221932455897
406,627,184.54606357999998,288.39,1324,831488,0.010271883,138.04780121445657,0.20137706398963928,4050,49.160221099853516,0.8233790546655655,0.2,0.0003,0.12861328125,-0.0022199945287866285,0.4561649806797504
407,627,184.33559845,295.98,1327,833536,0.0133793745,66.23411064743996,0.20297349989414215,4060,17.788347244262695,0.7827620208263397,0.2,0.0003,0.166357421875,0.0015926384403428528,0.4541319729760289
408,627,187.43185416,289.02,1331,835584,0.010272833,128.81831680238247,0.2016294002532959,4070,24.907636642456055,0.7311126887798309,0.2,0.0003,0.138330078125,3.9665311487624424e-05,0.456223682872951
409,627,184.18176252,287.56,1334,837632,0.015199444,117.97064388990403,0.19862230122089386,4080,46.63595962524414,0.8296550661325455,0.2,0.0003,0.12666015625,-0.0006529894038976636,0.47969784643501046
410,627,188.2825422,290.54,1337,839680,0.011645429,180.3032253086567,0.1996222585439682,4090,37.22524642944336,0.7914741635322571,0.2,0.0003,0.12607421875,-0.0030779160086240155,0.48879449609667064
411,627,185.70351567,294.44,1340,841728,0.017794017,136.09239314198493,0.19827532768249512,4100,69.68524169921875,0.8227028399705887,0.2,0.0003,0.146142578125,0.004231271105527412,0.4920457502827048
412,627,185.30143146999995,296.83,1344,843776,0.011530458,158.6300027757883,0.19791658222675323,4110,37.273590087890625,0.7463908195495605,0.2,0.0003,0.135693359375,-0.0031783894010004587,0.49938900861889124
413,627,187.62099889,285.12,1347,845824,0.0117771495,155.35967991650105,0.1980099081993103,4120,69.54600524902344,0.7132933735847473,0.2,0.0003,0.17451171875,1.4137494872557e-05,0.4986103892326355
414,627,187.65955354,291.85,1350,847872,0.020118233,112.41075147390366,0.19737890362739563,4130,75.1849365234375,0.7937451303005219,0.2,0.0003,0.171484375,0.004879791439452674,0.5028791353106499
415,627,185.74092672999998,294.07,1353,849920,0.014181563,24.456403942406176,0.19733648002147675,4140,7.885246276855469,0.8731912821531296,0.2,0.0003,0.20126953125,0.006453758282441413,0.5010700089856982
416,627,188.07504847,295.51,1357,851968,0.012591172,109.45109713077545,0.19509488344192505,4150,47.638038635253906,0.7879850268363953,0.2,0.0003,0.12373046875,0.00010990650480380282,0.5122318312525749
417,627,186.44164107000003,296.98,1360,854016,0.016906336,29.952850003540515,0.19408009946346283,4160,5.686737537384033,0.7103786468505859,0.2,0.0003,0.198828125,0.004051462664210703,0.5222811158746481
418,627,185.88274893999997,299.97,1363,856064,0.0069818823,106.14766140580177,0.19375351071357727,4170,144.41812133789062,0.7485351264476776,0.2,0.0003,0.114404296875,0.0015011054390924982,0.5242379674687981
419,627,188.99746379,295.8,1366,858112,0.008846395,139.67960218638183,0.19304397702217102,4180,3.437373638153076,0.6919148862361908,0.2,0.0003,0.12958984375,-0.0030800408210780008,0.530367436259985
420,627,185.96773753999997,293.89,1370,860160,0.020439718,70.65443557798862,0.1948169469833374,4190,27.063207626342773,0.7972712218761444,0.2,0.0003,0.149658203125,-0.005744216083257925,0.5248666329309344
421,627,184.12351776000003,300.14,1373,862208,0.014734117,114.34936549663544,0.19274267554283142,4200,83.97222137451172,0.8359261751174927,0.2,0.0003,0.137744140625,0.0009709896476124413,0.5279360888525844
422,627,182.59353507000003,295.66,1376,864256,0.008358499,113.17771562337876,0.19202876091003418,4210,41.838340759277344,0.6276533007621765,0.2,0.0003,0.127490234375,0.0006052013886801433,0.5458829132840037
423,627,179.24962709,296.81,1380,866304,0.009334424,206.58267018198967,0.1921418458223343,4220,17.541465759277344,0.7685450166463852,0.2,0.0003,0.097802734375,-0.0012111988820834086,0.5526756197214127
424,627,179.05129091000003,296.79,1383,868352,0.008405853,175.61991015076637,0.1910659372806549,4230,38.4769287109375,0.5953160524368286,0.2,0.0003,0.0822265625,0.000602204730239464,0.5538020893931389
425,627,176.8891716,294.06,1386,870400,0.012193972,243.74634611010552,0.19228993356227875,4240,18.8796443939209,0.7096617817878723,0.2,0.0003,0.127392578125,-0.0011071262924815528,0.5547659801319241
426,627,178.8415921,292.87,1389,872448,0.010627719,169.055743573606,0.19375237822532654,4250,70.99327087402344,0.7881971448659897,0.2,0.0003,0.165869140625,-0.0024193937075324356,0.5460957104340196
427,627,175.70942259000003,298.02,1393,874496,0.017423738,92.87138774842023,0.19080513715744019,4260,21.122652053833008,0.8333451896905899,0.2,0.0003,0.148681640625,0.002401822616229765,0.5482110116630793
428,627,174.30941288000002,300.67,1396,876544,0.018528732,63.62626850306988,0.19120322167873383,4270,54.53924560546875,0.9364498481154442,0.2,0.0003,0.1966796875,0.0038696657502441667,0.5542062051594258
429,627,175.44789051,305.36,1399,878592,0.017762352,69.56586948484183,0.18982815742492676,4280,20.53075408935547,0.7522433400154114,0.2,0.0003,0.14375,0.0017678027608781122,0.5541052406653761
430,627,168.96459961,315.58,1402,880640,0.029487211,55.18318706154823,0.18999791145324707,4290,4.586647987365723,0.7846940904855728,0.2,0.0003,0.1708984375,0.008326238903100603,0.568843531794846
431,627,163.82451383999995,304.99,1406,882688,0.00872723,137.12646361142396,0.19157183170318604,4300,71.7046890258789,0.8260596841573715,0.2,0.0003,0.160986328125,0.0009079012925212737,0.5569382723420858
432,627,166.20087606999996,312.3,1409,884736,0.010616051,124.59571717977524,0.19401636719703674,4310,34.91155242919922,0.8377145677804947,0.2,0.0003,0.116943359375,-7.050731601339066e-05,0.5377720195800066
433,627,167.90089962,299.74,1412,886784,0.012458634,52.92346116602421,0.1937897801399231,4320,35.079524993896484,0.7395796477794647,0.2,0.0003,0.1400390625,0.00197099764336599,0.5231128010898829
434,627,169.26736161,303.91,1415,888832,0.008012611,118.8898887515068,0.1942565143108368,4330,53.19448471069336,0.8735024780035019,0.2,0.0003,0.15244140625,2.6229499781038612e-05,0.5225653422996401
435,627,172.11144129000002,300.3,1419,890880,0.012527382,64.46524210572242,0.19241857528686523,4340,13.50300407409668,0.9399588778614998,0.2,0.0003,0.149853515625,-0.0009634809073759242,0.5288520254194736
436,627,172.55793063000002,297.78,1422,892928,0.0103978515,59.38293531537056,0.19226863980293274,4350,25.312379837036133,0.9059970304369926,0.2,0.0003,0.142626953125,0.0005690790276275948,0.5382278379052877
437,627,178.19789531000004,304.22,1425,894976,0.026894044,34.26430460959673,0.19040712714195251,4360,5.0265703201293945,0.9330841079354286,0.2,0.0003,0.154443359375,0.004129822315007914,0.5530149159952998
438,627,178.03175417,307.07,1429,897024,0.01394135,88.70508947968483,0.18866118788719177,4370,73.26138305664062,0.644054502248764,0.2,0.0003,0.17255859375,0.0007321067845623474,0.573930137231946
439,627,177.31980717999994,306.97,1432,899072,0.016403727,58.40879971683025,0.1858690083026886,4380,15.018561363220215,0.8196376413106918,0.2,0.0003,0.152001953125,0.001529473542177584,0.6001721762120724
440,627,181.70196489999998,310.73,1435,901120,0.017942708,134.6981389760971,0.1877204179763794,4390,5.174021244049072,0.7232305705547333,0.2,0.0003,0.1255859375,0.0012319724206463433,0.6061049865558743
441,627,182.68292358,311.41,1439,903168,0.010804728,108.73924994170666,0.18647077679634094,4400,32.26639175415039,0.7996725589036942,0.2,0.0003,0.14375,-0.0008170920569682494,0.6026471115648746
442,627,185.89930074,304.87,1442,905216,0.015090695,36.585437308251855,0.18641307950019836,4410,3.5529065132141113,0.6674399673938751,0.2,0.0003,0.1744140625,0.004714640379097546,0.6055015603080391
443,627,184.18644425000002,314.63,1445,907264,0.016001228,78.99957473874092,0.18704354763031006,4420,16.27594757080078,0.7590247392654419,0.2,0.0003,0.15341796875,0.00033174894197145476,0.6061857040971518
444,627,187.25657387000004,291.61,1448,909312,0.015140379,63.71653202176094,0.18594887852668762,4430,29.10320281982422,0.8412583321332932,0.2,0.0003,0.177392578125,0.007294925923633855,0.6069666411727667
445,627,190.64125564999998,294.31,1452,911360,0.013109946,80.91866785883903,0.1850237250328064,4440,42.98729705810547,0.8334765881299973,0.2,0.0003,0.133056640625,0.002027670128882164,0.6211325604468584
446,627,196.52813304,290.4,1455,913408,0.00495696,171.2195727288723,0.18404582142829895,4450,336.77520751953125,0.774488240480423,0.2,0.0003,0.10126953125,0.0006878277970827184,0.6298459751531482
447,627,194.87869215000003,292.41,1458,915456,0.009321984,47.42680153548717,0.18369358777999878,4460,12.584786415100098,0.7794551849365234,0.2,0.0003,0.145703125,0.0037222356273559853,0.6395794101059437
448,627,196.62674277999997,288.52,1462,917504,0.012224058,232.4790570318699,0.18471767008304596,4470,117.31641387939453,0.712090939283371,0.2,0.0003,0.111474609375,-0.0016076662424893585,0.6379449365660548
449,627,194.49041142000002,287.08,1465,919552,0.011406291,103.62414042055607,0.18480253219604492,4480,27.100486755371094,0.8432119339704514,0.2,0.0003,0.118896484375,-0.0015522827874519863,0.6276051083579659
450,627,190.98856196999998,285.05,1468,921600,0.016029838,150.95794102549553,0.18383774161338806,4490,104.69119262695312,0.7487165033817291,0.2,0.0003,0.14580078125,0.0022477683953184167,0.6286453006789088
451,627,189.33885687000003,280.06,1471,923648,0.01121407,147.26410230994225,0.18548879027366638,4500,75.35357666015625,0.7661447823047638,0.2,0.0003,0.099169921875,0.00016216585208894685,0.6272186806425453
452,627,192.73075943000003,279.09,1475,925696,0.013489462,132.0193959951401,0.18454307317733765,4510,137.7349090576172,0.8551073521375656,0.2,0.0003,0.15078125,-0.0005279314376821276,0.6244207939133049
453,627,190.01754671000003,277.96,1478,927744,0.018686602,74.9226661324501,0.18553629517555237,4520,42.888648986816406,0.8184436708688736,0.2,0.0003,0.161328125,0.002354531266610138,0.6255279200151562
454,627,189.72650578,279.45,1481,929792,0.009777813,127.19597641229629,0.1861666589975357,4530,13.935689926147461,0.77384053170681,0.2,0.0003,0.12646484375,0.0005701604030036833,0.6170807551592589
455,627,187.94924649,273.14,1485,931840,0.023832802,87.46133725643158,0.18572145700454712,4540,113.38499450683594,0.7942394614219666,0.2,0.0003,0.148779296875,0.001999575587979052,0.6092917053028941
456,627,193.17117540000004,261.51,1488,933888,0.019965,80.89557785391807,0.1860255002975464,4550,17.894515991210938,0.8556766510009766,0.2,0.0003,0.15029296875,0.004979500357148936,0.6044134479016066
457,627,193.04517438999994,265.07,1491,935936,0.014228207,188.64533696770667,0.18642346560955048,4560,63.64973831176758,0.7343569993972778,0.2,0.0003,0.1431640625,0.0034552630015241446,0.5955353556200862
458,627,188.82484293999997,264.54,1495,937984,0.018585468,74.6731187671423,0.18850429356098175,4570,45.5553092956543,0.7300471663475037,0.2,0.0003,0.174658203125,0.0030819941966910847,0.5806429447606206
459,627,180.66000756000003,264.45,1498,940032,0.014243588,146.6852888971567,0.18755942583084106,4580,16.576923370361328,0.7914649844169617,0.2,0.0003,0.136279296875,-0.0009015130199259147,0.5748251738026738
460,627,182.40252988,269.27,1501,942080,0.011884434,161.12324944138527,0.18715108931064606,4590,96.41973876953125,0.7591602653264999,0.2,0.0003,0.136181640625,-0.003242177171341609,0.5833596609532833
461,627,179.86112942,274.7,1504,944128,0.009016855,39.667939361929896,0.18591508269309998,4600,4.5930585861206055,0.8642873167991638,0.2,0.0003,0.211767578125,0.014308813911338803,0.5833598190918565
462,627,184.38455448000005,279.14,1508,946176,0.007556118,179.06712622344494,0.18611833453178406,4610,122.02681732177734,0.7495150864124298,0.2,0.0003,0.145751953125,0.0004510372018557973,0.5887536104768515
463,627,186.24625646000004,283.56,1511,948224,0.016184863,80.34030063152314,0.18610236048698425,4620,30.81107521057129,0.8639135807752609,0.2,0.0003,0.13037109375,-0.0004619422288669739,0.5896478390321136
464,627,191.82502457,294.55,1514,950272,0.013252551,54.22389068901539,0.1830698549747467,4630,18.916467666625977,0.6976619958877563,0.2,0.0003,0.161376953125,0.0014113092591287568,0.6013559905812145
465,627,184.55454813,291.98,1518,952320,0.012745088,68.72660519480705,0.183907151222229,4640,42.586524963378906,0.7490873038768768,0.2,0.0003,0.139697265625,0.0023357414494967086,0.6189053688198328
466,627,187.36977811999998,299.67,1521,954368,0.009301867,176.03893322050573,0.1842544972896576,4650,89.33234405517578,0.7324360311031342,0.2,0.0003,0.079345703125,0.00037397211126517506,0.6147948635742069
467,627,185.27810147999998,296.18,1524,956416,0.017085418,41.96672331392765,0.18443948030471802,4660,10.445136070251465,0.6668654680252075,0.2,0.0003,0.1392578125,0.0076750672422349455,0.6058597141876817
468,627,180.99099012,302.7,1527,958464,0.010919388,153.55293483436108,0.1834421008825302,4670,71.4232177734375,0.7908771336078644,0.2,0.0003,0.130908203125,-0.0017434346184018068,0.6067728795111179
469,627,181.01692446,308.48,1531,960512,0.0115875555,126.57093526124955,0.18149873614311218,4680,42.00267028808594,0.8007303178310394,0.2,0.0003,0.129443359375,0.00025830746963038107,0.6231033351272345
470,627,178.8097388,313.74,1534,962560,0.017894188,45.389727517217395,0.18368366360664368,4690,25.336381912231445,0.8216779828071594,0.2,0.0003,0.212255859375,0.010568203789443942,0.6221570594236254
471,627,185.34030724000002,315.0,1537,964608,0.010572341,70.32310034036637,0.18141654133796692,4700,12.792962074279785,0.7706535458564758,0.2,0.0003,0.12919921875,0.0018013060558587312,0.6173474658280611
472,627,183.71900373,312.22,1541,966656,0.014161149,47.76681576371193,0.1802099347114563,4710,16.703996658325195,0.9100037068128586,0.2,0.0003,0.12666015625,0.004443993983295513,0.6359492920339107
473,627,178.95786508,307.73,1544,968704,0.013326945,51.2623086810112,0.17871251702308655,4720,19.895078659057617,0.8733350932598114,0.2,0.0003,0.10126953125,0.0034005959663772956,0.6552982641384005
474,627,181.15892546000003,306.82,1547,970752,0.010981985,192.87441732883454,0.17929551005363464,4730,41.55921936035156,0.8360023349523544,0.2,0.0003,0.1166015625,-0.0018067744924337604,0.6616888595744967
475,627,179.58609129,298.72,1550,972800,0.007252667,185.96854623556138,0.17843520641326904,4740,72.1602783203125,0.7724151909351349,0.2,0.0003,0.087353515625,-0.002495424025983084,0.6615142442286015
476,627,182.01787767000002,313.12,1554,974848,0.008632399,131.0004972755909,0.17885126173496246,4750,16.34652328491211,0.8472880572080612,0.2,0.0003,0.142626953125,0.00027359940577298403,0.6632537188008427
477,627,180.28279551,310.77,1557,976896,0.02149809,51.10819090083241,0.17966583371162415,4760,21.203136444091797,0.7659728229045868,0.2,0.0003,0.143603515625,0.005767050095892045,0.6551979770883918
478,627,182.90830604,317.42,1560,978944,0.011981058,92.44139563441277,0.17992600798606873,4770,30.830551147460938,0.8673794716596603,0.2,0.0003,0.164404296875,0.00435065151177696,0.6498427931219339
479,627,181.79118530999992,302.7,1563,980992,0.009035659,66.33487688601016,0.17869657278060913,4780,30.422422409057617,0.8201417922973633,0.2,0.0003,0.111181640625,0.0037099622197274583,0.661367767304182
480,627,187.26726931999997,301.7,1567,983040,0.015398893,46.46506862044335,0.1756633222103119,4790,7.006136417388916,0.9047368094325066,0.2,0.0003,0.188916015625,-0.0010073513905808796,0.6843908119946718
481,627,186.78991554999996,294.51,1570,985088,0.0113875205,124.28008414506913,0.17683175206184387,4800,148.86376953125,0.8682381957769394,0.2,0.0003,0.14404296875,-0.001435200381820323,0.6922141855582595
482,627,190.19467007000003,285.57,1573,987136,0.0155948,81.52817339897156,0.17741388082504272,4810,33.09928512573242,0.8606763929128647,0.2,0.0003,0.1564453125,0.0026427708988194356,0.6852719010785222
483,627,194.84564168000006,271.25,1577,989184,0.008064486,241.83977056741713,0.1770748496055603,4820,106.76351928710938,0.6985758244991302,0.2,0.0003,0.09384765625,-0.00019056447490584105,0.6809612704440952
484,627,195.44666867,278.24,1580,991232,0.03109121,29.683049271255733,0.17927080392837524,4830,12.854436874389648,0.8653439879417419,0.2,0.0003,0.18154296875,0.009296934421581683,0.6707338936626911
485,627,194.43712746999995,279.87,1583,993280,0.012210317,25.66641369909048,0.17730700969696045,4840,6.634603500366211,0.8669940233230591,0.2,0.0003,0.149658203125,0.00490538635494886,0.6713325478136539
486,627,188.43603012000003,281.55,1586,995328,0.01132657,78.37277010679244,0.1764243245124817,4850,15.283187866210938,0.787083089351654,0.2,0.0003,0.138671875,0.0019753962973481976,0.6882408160716296
487,627,191.48088081000006,280.87,1590,997376,0.01169087,196.90941615104674,0.17656290531158447,4860,25.404279708862305,0.6455011069774628,0.2,0.0003,0.081396484375,0.002090817487624008,0.6916319966316223
488,627,188.87180676,277.96,1593,999424,0.007197126,179.3532929956913,0.17421935498714447,4870,55.351802825927734,0.7972613275051117,0.2,0.0003,0.09970703125,-0.003514064321643673,0.7022894931957125
489,627,190.61702154000005,262.98,1596,1001472,0.009950923,156.43674857616423,0.172447070479393,4880,87.41448974609375,0.8042819648981094,0.2,0.0003,0.10048828125,-0.001257044075464364,0.7277267225086689
