time/episodes,rollout/ep_len_mean,train/learning_rate,train/n_updates,train/critic_loss,time/total_timesteps,rollout/ep_rew_mean,time/fps,train/actor_loss,time/time_elapsed
4,80.75,0.001,222,104.26136016845703,323,-423.502604,54,5.807696342468262,5
8,75.125,0.001,500,84.18887329101562,601,-558.804026625,54,10.268485069274902,10
12,71.41666666666667,0.001,756,196.56314086914062,857,-563.7497454166667,54,13.833028793334961,15
16,69.1875,0.001,1006,29.06887435913086,1107,-556.879390375,53,18.110868453979492,20
20,69.25,0.001,1284,12.191046714782715,1385,-567.6533932,53,24.97270965576172,25
24,68.75,0.001,1549,25.458980560302734,1650,-573.2984910833334,52,29.501794815063477,31
28,68.46428571428571,0.001,1816,17.38292694091797,1917,-572.2598453928572,52,33.92393112182617,36
32,68.6875,0.001,2097,9.515467643737793,2198,-578.02692771875,52,38.733192443847656,41
36,68.27777777777777,0.001,2357,25.664642333984375,2458,-576.6267557777778,52,43.90475082397461,46
40,67.475,0.001,2598,140.81137084960938,2699,-569.1640170000001,52,44.68212127685547,51
44,67.79545454545455,0.001,2882,150.20375061035156,2983,-580.3563979318183,52,53.354248046875,57
48,68.52083333333333,0.001,3188,15.128920555114746,3289,-580.9209783541668,52,57.9781379699707,63
52,69.0,0.001,3487,282.241455078125,3588,-585.1547061346155,51,62.6390380859375,69
56,68.80357142857143,0.001,3752,43.64752197265625,3853,-585.5302177678572,51,65.84941101074219,74
60,69.18333333333334,0.001,4050,385.5789794921875,4151,-589.5631701166668,51,73.42418670654297,80
64,68.859375,0.001,4306,73.60039520263672,4407,-584.159871171875,51,81.0968017578125,85
68,69.01470588235294,0.001,4592,34.565189361572266,4693,-588.2029795588235,51,84.05366516113281,90
72,69.16666666666667,0.001,4879,91.16102600097656,4980,-593.3225920972222,51,87.5234375,96
76,69.6842105263158,0.001,5195,36.846370697021484,5296,-603.2770942631579,51,92.17245483398438,102
80,69.5375,0.001,5462,99.08086395263672,5563,-604.212878,51,97.41523742675781,107
84,69.64285714285714,0.001,5749,78.18392944335938,5850,-602.9538290952381,51,102.05913543701172,113
88,69.70454545454545,0.001,6033,54.709739685058594,6134,-605.6474853977272,51,106.48639678955078,119
92,69.76086956521739,0.001,6317,27.678476333618164,6418,-603.1340109456521,51,113.16676330566406,124
96,69.47916666666667,0.001,6569,72.81929016113281,6670,-600.4285706249999,51,113.07963562011719,129
100,69.44,0.001,6843,214.99346923828125,6944,-598.21019959,51,113.4510498046875,135
104,68.51,0.001,7073,42.98625946044922,7174,-601.9590777999998,51,120.44561767578125,139
108,68.25,0.001,7325,30.09869384765625,7426,-594.7834229599999,51,125.44027709960938,144
112,68.06,0.001,7562,235.65780639648438,7663,-592.4734387599999,50,131.57928466796875,150
116,68.36,0.001,7842,181.13421630859375,7943,-592.0137860799999,50,133.71331787109375,157
120,68.55,0.001,8139,80.7225570678711,8240,-595.59038285,50,136.26943969726562,164
124,68.45,0.001,8394,43.23035430908203,8495,-594.49047745,49,144.25579833984375,170
128,68.43,0.001,8659,212.4111328125,8760,-592.8882408899999,49,146.90240478515625,177
132,69.15,0.001,9012,183.2385711669922,9113,-599.30337538,48,156.64137268066406,186
136,69.03,0.001,9260,110.38813781738281,9361,-600.23143291,48,147.80535888671875,194
140,68.98,0.001,9496,119.66751098632812,9597,-600.2655527699999,47,156.25445556640625,201
144,69.11,0.001,9793,27.68442153930664,9894,-595.8234776499999,46,156.26611328125,211
148,68.55,0.001,10043,98.46826171875,10144,-594.0461490099999,46,166.50450134277344,218
152,68.04,0.001,10291,80.12950134277344,10392,-587.7578891500001,45,171.5543670654297,226
156,68.24,0.001,10576,95.8904037475586,10677,-589.31574449,45,164.08689880371094,234
160,67.74,0.001,10824,55.3732795715332,10925,-586.5677283,45,174.5646514892578,240
164,68.58,0.001,11164,66.85403442382812,11265,-593.58636725,45,179.59893798828125,249
168,68.2,0.001,11412,150.94509887695312,11513,-588.9801344100001,44,174.59451293945312,256
172,68.29,0.001,11708,71.05740356445312,11809,-583.54472108,45,182.06573486328125,262
176,67.79,0.001,11974,280.3599548339844,12075,-578.13994232,45,182.81365966796875,267
180,67.58,0.001,12220,91.10714721679688,12321,-576.85590407,45,186.4962158203125,273
184,67.28,0.001,12477,146.64852905273438,12578,-576.4636863500001,45,190.35205078125,278
188,67.58,0.001,12791,29.56246566772461,12892,-577.49183583,45,195.33013916015625,285
192,67.2,0.001,13037,68.60298156738281,13138,-575.47286406,45,195.74026489257812,291
196,67.51,0.001,13320,137.40582275390625,13421,-577.20683281,45,205.56007385253906,296
200,67.36,0.001,13579,103.35540008544922,13680,-577.63127322,45,194.60208129882812,302
204,67.83,0.001,13856,45.32552719116211,13957,-581.4076686899999,45,208.11524963378906,308
208,68.16,0.001,14141,41.09175491333008,14242,-585.6872673900001,45,207.63543701171875,314
212,68.45,0.001,14407,108.46221923828125,14508,-589.70037903,45,194.790771484375,320
216,68.11,0.001,14653,107.0632095336914,14754,-589.70397865,45,214.42404174804688,325
220,67.65,0.001,14904,421.03778076171875,15005,-583.3921458399999,45,213.54945373535156,330
224,67.69,0.001,15163,37.846946716308594,15264,-582.97625598,45,222.3028564453125,336
228,67.79,0.001,15438,110.40670776367188,15539,-587.32553823,45,219.47869873046875,341
232,66.81,0.001,15693,139.89215087890625,15794,-578.76791462,45,224.23512268066406,347
236,67.28,0.001,15988,316.30194091796875,16089,-576.117953,45,223.8707733154297,353
240,67.58,0.001,16254,239.19332885742188,16355,-579.4228908,45,222.37057495117188,359
244,67.46,0.001,16539,89.23236846923828,16640,-582.2660288899999,45,224.98129272460938,365
248,67.35,0.001,16778,181.81202697753906,16879,-580.22771068,45,224.04949951171875,370
252,67.52,0.001,17043,429.17340087890625,17144,-583.61164489,45,231.917724609375,375
256,67.07,0.001,17283,92.64494323730469,17384,-577.9990652800002,45,228.87635803222656,380
260,66.93,0.001,17517,69.65121459960938,17618,-572.5558827000001,45,231.6920166015625,385
264,66.45,0.001,17809,85.44998168945312,17910,-567.27811826,45,229.75637817382812,392
268,66.13,0.001,18025,37.7590446472168,18126,-561.4031048100001,45,236.9635009765625,396
272,65.97,0.001,18305,119.04869842529297,18406,-567.9805607,45,243.20355224609375,402
276,66.11,0.001,18585,68.7829818725586,18686,-563.2999952,45,251.73788452148438,408
280,66.26,0.001,18846,75.91326141357422,18947,-561.2543678999999,45,255.68896484375,413
284,66.72,0.001,19149,83.07998657226562,19250,-567.0619996400001,45,252.71792602539062,420
288,66.55,0.001,19446,141.0233154296875,19547,-564.05420689,45,245.8851318359375,426
292,66.65,0.001,19702,150.45391845703125,19803,-566.63569811,45,250.667724609375,432
296,66.43,0.001,19963,95.36802673339844,20064,-566.96594512,45,257.6314392089844,437
300,66.23,0.001,20202,63.58068084716797,20303,-563.18686158,45,264.64617919921875,442
304,66.78,0.001,20534,104.77032470703125,20635,-564.18535423,45,243.18783569335938,449
308,66.71,0.001,20812,154.77902221679688,20913,-563.5381036800001,45,266.878173828125,455
312,66.77,0.001,21084,59.45634460449219,21185,-564.69208914,45,266.3283386230469,461
316,66.83,0.001,21336,76.40274047851562,21437,-566.11531496,45,275.6183166503906,466
320,66.85,0.001,21589,123.31050109863281,21690,-566.7958580899999,45,258.9540710449219,471
324,66.67,0.001,21830,112.00772094726562,21931,-562.69851197,45,259.7035827636719,477
328,66.69,0.001,22107,58.55804443359375,22208,-563.0726746199999,45,285.69873046875,482
332,66.81,0.001,22374,94.01304626464844,22475,-562.8801701699999,46,270.0564880371094,488
336,66.67,0.001,22655,329.7677001953125,22756,-568.63276469,46,275.438232421875,494
340,66.84,0.001,22938,127.95498657226562,23039,-573.5630177400001,46,277.80047607421875,500
344,66.63,0.001,23202,143.08816528320312,23303,-565.51441298,46,276.6462707519531,505
348,67.19,0.001,23497,166.2622833251953,23598,-574.22882239,46,284.6358642578125,512
352,67.51,0.001,23794,173.6374053955078,23895,-578.76000898,46,293.74072265625,518
356,67.75,0.001,24058,482.2906494140625,24159,-580.6943492,46,286.498291015625,524
360,67.86,0.001,24303,56.65550231933594,24404,-582.42947786,46,271.75921630859375,529
364,67.87,0.001,24596,534.689453125,24697,-587.82612397,46,290.3634033203125,535
368,67.99,0.001,24824,226.5255126953125,24925,-591.95949597,46,285.47601318359375,540
372,68.08,0.001,25113,134.80844116210938,25214,-591.1393512,46,269.5539855957031,546
376,68.49,0.001,25434,79.69386291503906,25535,-598.59942777,46,288.5391845703125,552
380,69.06,0.001,25752,93.554443359375,25853,-607.1280898200001,46,293.04840087890625,559
384,68.69,0.001,26018,216.62759399414062,26119,-601.1044503,46,299.4767761230469,565
388,68.08,0.001,26254,140.17401123046875,26355,-595.39990102,46,296.5024719238281,570
392,68.42,0.001,26544,99.61947631835938,26645,-600.09416224,46,296.55010986328125,576
396,68.01,0.001,26764,133.6470184326172,26865,-594.68833332,46,279.97308349609375,581
400,68.38,0.001,27040,96.33126831054688,27141,-597.9271731699998,46,290.7283020019531,587
404,68.28,0.001,27362,238.3173065185547,27463,-600.39786413,46,293.475341796875,594
408,68.62,0.001,27674,146.33274841308594,27775,-604.8936080799999,46,298.3520812988281,600
412,68.67,0.001,27951,224.94561767578125,28052,-601.2594607999999,46,297.341552734375,606
416,69.06,0.001,28242,162.63800048828125,28343,-603.4113016899998,46,298.4200439453125,612
420,69.05,0.001,28494,91.07394409179688,28595,-602.7555217899999,46,307.520751953125,618
424,69.18,0.001,28748,553.2864379882812,28849,-604.74457306,46,305.306640625,623
428,69.26,0.001,29033,132.3123779296875,29134,-601.75509001,46,304.8689270019531,629
432,69.11,0.001,29285,85.14227294921875,29386,-597.8268096999999,46,309.2411804199219,634
436,69.48,0.001,29603,117.73806762695312,29704,-602.43118247,46,316.5306396484375,641
440,69.44,0.001,29882,413.378662109375,29983,-600.7690808599999,46,297.74261474609375,647
444,70.01,0.001,30203,164.20046997070312,30304,-605.76107742,46,313.16107177734375,654
448,69.65,0.001,30462,338.0876770019531,30563,-599.0683882500001,46,313.96014404296875,659
452,69.56,0.001,30750,219.69448852539062,30851,-599.94136649,46,314.844482421875,665
456,69.42,0.001,31000,354.60107421875,31101,-598.24598498,46,297.8522644042969,671
460,69.81,0.001,31284,106.53178405761719,31385,-598.5282727900001,46,314.8961486816406,677
464,69.31,0.001,31527,148.764892578125,31628,-590.28697228,46,321.2340087890625,682
468,69.2,0.001,31744,137.107666015625,31845,-587.68367907,46,329.9457092285156,686
472,68.96,0.001,32009,171.68701171875,32110,-582.58876198,46,320.3540344238281,692
476,68.56,0.001,32290,173.30828857421875,32391,-578.66752991,46,316.2164001464844,698
480,67.88,0.001,32540,166.74615478515625,32641,-569.31266106,46,290.32073974609375,703
484,67.98,0.001,32816,118.54440307617188,32917,-573.00009291,46,306.1039733886719,709
488,68.28,0.001,33082,679.020751953125,33183,-578.06529075,46,325.1844482421875,715
492,67.93,0.001,33337,127.58148193359375,33438,-570.7087523499999,46,311.65118408203125,720
496,68.1,0.001,33574,277.643310546875,33675,-571.47992726,46,328.70849609375,725
500,67.89,0.001,33829,255.8277587890625,33930,-569.80945168,46,316.0498046875,731
504,67.31,0.001,34093,254.43521118164062,34194,-565.50874887,46,327.16961669921875,736
508,67.11,0.001,34385,100.52696228027344,34486,-563.7983342399999,46,313.63037109375,742
512,67.22,0.001,34673,69.0502700805664,34774,-566.3356262699999,46,323.5995178222656,748
516,67.1,0.001,34952,95.06753540039062,35053,-564.8893383,46,330.9618835449219,754
520,67.39,0.001,35233,127.84767150878906,35334,-568.3527985,46,325.953125,760
524,67.53,0.001,35501,414.7308044433594,35602,-565.14643589,46,331.38372802734375,766
528,67.09,0.001,35742,67.36602783203125,35843,-562.9132787100001,46,331.85711669921875,771
532,67.18,0.001,36003,476.9334411621094,36104,-564.84142774,46,329.5325927734375,777
536,66.67,0.001,36270,212.65968322753906,36371,-555.6812750199999,46,321.2146301269531,782
540,66.49,0.001,36531,118.65547180175781,36632,-552.91817237,46,320.9037780761719,788
544,66.13,0.001,36816,438.9430236816406,36917,-554.14295297,46,331.6160583496094,794
548,66.93,0.001,37155,64.17840576171875,37256,-560.58519254,46,311.18817138671875,801
552,66.6,0.001,37410,175.44021606445312,37511,-551.8730262299999,46,337.484375,807
556,67.16,0.001,37716,184.3555908203125,37817,-562.55419144,46,336.2569580078125,813
560,66.88,0.001,37972,186.72702026367188,38073,-564.24724886,46,330.1756896972656,818
564,67.23,0.001,38250,175.37078857421875,38351,-570.7748276299999,46,324.8398742675781,824
568,67.47,0.001,38491,117.76025390625,38592,-574.83637902,46,343.3524475097656,830
572,67.68,0.001,38777,68.16636657714844,38878,-580.0374278,46,326.3612976074219,836
576,67.59,0.001,39049,156.798095703125,39150,-578.5296710199999,46,325.0121765136719,842
580,67.72,0.001,39312,109.90406036376953,39413,-578.0614597900001,46,312.3885498046875,847
584,67.76,0.001,39592,164.58090209960938,39693,-573.38067968,46,331.7323303222656,853
588,68.04,0.001,39886,229.22930908203125,39987,-579.7780321399999,46,340.8428649902344,859
592,68.13,0.001,40150,86.64334106445312,40251,-585.3934768600001,46,336.8363952636719,865
596,68.07,0.001,40381,123.8587417602539,40482,-583.7141965800001,46,328.3316650390625,870
600,68.48,0.001,40677,93.18508911132812,40778,-592.0899573099999,46,305.89068603515625,876
604,68.64,0.001,40957,102.08842468261719,41058,-592.9299515000001,46,339.5523681640625,882
608,68.28,0.001,41213,120.24091339111328,41314,-589.57026635,46,334.7416076660156,888
612,67.98,0.001,41471,232.498046875,41572,-587.33961396,46,355.4327697753906,894
616,68.27,0.001,41779,532.3773803710938,41880,-594.0840304100001,46,348.7823181152344,900
620,68.08,0.001,42041,143.25457763671875,42142,-592.05076119,46,359.2789306640625,906
624,68.39,0.001,42340,148.00616455078125,42441,-601.73517861,46,326.6060485839844,912
628,68.51,0.001,42593,119.74722290039062,42694,-604.9839040300001,46,334.0434265136719,918
632,68.6,0.001,42863,101.94548034667969,42964,-607.16075891,46,331.9095153808594,924
636,68.68,0.001,43138,152.05313110351562,43239,-608.96813438,46,323.70916748046875,930
640,68.93,0.001,43424,152.23468017578125,43525,-612.72530222,46,328.4459228515625,936
644,68.76,0.001,43692,221.1287078857422,43793,-611.7973386,46,327.7421875,941
648,68.23,0.001,43978,98.75286865234375,44079,-608.72442919,46,330.9680480957031,948
652,68.68,0.001,44278,83.08384704589844,44379,-612.6398144100001,46,330.87774658203125,954
656,68.36,0.001,44552,97.71359252929688,44653,-604.5798535300002,46,337.26214599609375,960
660,68.56,0.001,44828,181.92245483398438,44929,-605.89923689,46,332.1203918457031,966
664,68.45,0.001,45095,197.82785034179688,45196,-598.07547238,46,330.5977478027344,972
668,68.59,0.001,45350,124.34361267089844,45451,-597.5916691199999,46,342.3936462402344,977
672,68.52,0.001,45629,106.3044662475586,45730,-593.12519579,46,344.9952087402344,983
676,68.44,0.001,45893,102.53598022460938,45994,-592.99900632,46,355.800537109375,989
680,68.88,0.001,46200,237.9189453125,46301,-600.45272464,46,338.087158203125,996
684,68.59,0.001,46451,251.739990234375,46552,-601.5661819000001,46,332.055908203125,1001
688,68.12,0.001,46698,227.4986572265625,46799,-590.0217199399999,46,349.4693603515625,1006
692,68.45,0.001,46995,84.49592590332031,47096,-588.74380299,46,337.4404296875,1013
696,69.3,0.001,47311,64.98838806152344,47412,-604.4433655400001,46,348.5401611328125,1020
700,69.66,0.001,47643,76.0617446899414,47744,-604.86257867,46,333.119140625,1027
704,69.56,0.001,47913,175.72874450683594,48014,-604.76150352,46,330.7215270996094,1033
708,69.77,0.001,48190,86.85546875,48291,-603.1724165899999,46,351.0508117675781,1039
712,69.77,0.001,48448,169.17918395996094,48549,-602.61248264,46,353.8515625,1044
716,69.18,0.001,48697,55.892539978027344,48798,-590.75708061,46,348.84503173828125,1050
720,69.21,0.001,48962,102.04037475585938,49063,-589.51574425,46,342.28759765625,1056
724,68.77,0.001,49217,204.69114685058594,49318,-586.21534637,46,333.0797119140625,1061
728,69.4,0.001,49533,239.7137451171875,49634,-587.7633634900001,46,327.01519775390625,1068
732,69.49,0.001,49812,142.5707550048828,49913,-590.72515085,46,333.8360595703125,1074
