time/episodes,rollout/ep_len_mean,train/learning_rate,train/n_updates,train/critic_loss,time/total_timesteps,rollout/ep_rew_mean,time/fps,train/actor_loss,time/time_elapsed
736,70.05,0.001,50143,106.82657623291016,50244,-591.5000042500001,46,337.92315673828125,1082
740,69.81,0.001,50405,91.9376449584961,50506,-589.12730877,46,331.92889404296875,1087
744,69.95,0.001,50687,92.81068420410156,50788,-586.6013226900001,46,331.017333984375,1094
748,69.69,0.001,50947,67.78384399414062,51048,-584.2488762300001,46,352.293212890625,1099
752,69.33,0.001,51211,52.45722198486328,51312,-580.6524307799999,46,339.9361877441406,1105
756,69.48,0.001,51500,76.60150146484375,51601,-584.0186937,46,359.75482177734375,1112
760,69.78,0.001,51806,169.77780151367188,51907,-590.25149096,46,323.8211669921875,1118
764,69.66,0.001,52061,85.055419921875,52162,-592.41174532,46,326.6023254394531,1124
768,69.85,0.001,52335,73.32058715820312,52436,-596.02262403,46,340.63177490234375,1130
772,69.95,0.001,52624,221.37744140625,52725,-596.4429625900001,46,343.25665283203125,1136
776,70.3,0.001,52923,90.78572845458984,53024,-599.92512474,46,365.7734680175781,1143
780,70.07,0.001,53207,348.45184326171875,53308,-599.46827783,46,325.3857116699219,1149
784,70.25,0.001,53476,797.4287109375,53577,-601.4388680800001,46,324.80450439453125,1155
788,70.4,0.001,53738,86.95877075195312,53839,-601.50163676,46,347.361328125,1161
792,70.41,0.001,54036,173.1087646484375,54137,-607.83664134,46,338.5872802734375,1168
796,70.17,0.001,54328,120.34066772460938,54429,-599.88052922,46,353.40655517578125,1174
800,69.68,0.001,54611,192.46080017089844,54712,-595.59211733,46,328.2921142578125,1180
804,69.61,0.001,54874,155.52685546875,54975,-594.63783283,46,337.97174072265625,1186
808,69.42,0.001,55132,166.48046875,55233,-591.95466076,46,332.29931640625,1192
812,69.07,0.001,55355,587.9149780273438,55456,-586.8072015199999,46,331.02557373046875,1197
816,69.1,0.001,55607,107.67381286621094,55708,-589.20830441,46,328.43853759765625,1203
820,69.07,0.001,55869,120.48504638671875,55970,-592.85321618,46,350.30499267578125,1208
824,68.81,0.001,56098,76.87466430664062,56199,-586.8510008,46,354.63665771484375,1214
828,68.47,0.001,56380,183.498291015625,56481,-587.16265659,46,329.15362548828125,1220
832,68.49,0.001,56661,81.84919738769531,56762,-586.7407059699999,46,326.8656311035156,1226
836,67.69,0.001,56912,196.83334350585938,57013,-583.25419635,46,318.2574462890625,1232
840,67.82,0.001,57187,57.4139289855957,57288,-582.2446222,46,316.58258056640625,1238
844,67.57,0.001,57444,64.05911254882812,57545,-585.83791448,46,339.2798156738281,1244
848,68.18,0.001,57765,121.31523132324219,57866,-589.51667494,46,327.870849609375,1251
852,68.03,0.001,58014,330.32659912109375,58115,-590.9721036799999,46,348.8018493652344,1257
856,67.91,0.001,58291,69.28059387207031,58392,-585.06826096,46,325.8612060546875,1263
860,67.43,0.001,58549,256.78375244140625,58650,-579.77547602,46,356.212158203125,1269
864,67.39,0.001,58800,973.841552734375,58901,-580.731629,46,332.824951171875,1274
868,67.32,0.001,59067,117.0743408203125,59168,-577.5837146,46,332.68450927734375,1280
872,67.09,0.001,59333,115.65292358398438,59434,-572.7427407199999,46,335.34515380859375,1286
876,66.6,0.001,59583,79.65010833740234,59684,-567.3199029900001,46,309.674560546875,1292
880,66.61,0.001,59868,312.1912841796875,59969,-563.2641553899999,46,322.8126220703125,1298
884,66.79,0.001,60155,140.97975158691406,60256,-564.6252872,46,330.5697021484375,1305
888,66.81,0.001,60419,66.4493408203125,60520,-569.62951159,46,332.1079406738281,1311
892,66.56,0.001,60692,173.19683837890625,60793,-563.91814312,46,338.2283935546875,1317
896,66.16,0.001,60944,208.96572875976562,61045,-560.2483050899999,46,331.7575378417969,1323
900,66.0,0.001,61211,46.66227722167969,61312,-559.0300285099999,46,349.3826904296875,1329
904,66.12,0.001,61486,68.35356903076172,61587,-558.5344264800001,46,327.6867980957031,1335
908,66.11,0.001,61743,151.93203735351562,61844,-562.0311203599999,46,318.4006652832031,1341
912,66.34,0.001,61989,126.55670928955078,62090,-568.6304462499999,46,324.8680725097656,1347
916,66.09,0.001,62216,726.810791015625,62317,-566.91535231,46,325.07464599609375,1352
920,66.64,0.001,62533,143.32723999023438,62634,-571.19943673,46,353.5956115722656,1359
924,66.86,0.001,62784,191.45254516601562,62885,-576.4172730399999,46,321.1059875488281,1365
928,67.15,0.001,63095,96.99705505371094,63196,-580.88983013,46,342.75555419921875,1372
932,66.86,0.001,63347,108.9500732421875,63448,-576.5188305199999,46,309.97857666015625,1378
936,66.72,0.001,63584,155.18341064453125,63685,-574.83059886,46,332.97454833984375,1383
940,66.84,0.001,63871,93.76390838623047,63972,-576.5526299500001,46,335.5354919433594,1390
944,66.99,0.001,64143,158.73834228515625,64244,-576.4784933,45,347.65838623046875,1396
948,66.67,0.001,64432,83.22146606445312,64533,-578.3652004300001,45,319.3974914550781,1403
952,66.64,0.001,64678,193.2109375,64779,-578.79005137,45,313.7259521484375,1409
956,66.59,0.001,64950,205.86471557617188,65051,-583.00121124,45,341.8994445800781,1415
960,67.07,0.001,65256,74.15383911132812,65357,-585.73713771,45,325.2401428222656,1422
964,67.46,0.001,65546,212.65350341796875,65647,-593.4750670999999,45,306.49432373046875,1429
968,67.58,0.001,65825,134.46656799316406,65926,-596.98181498,45,332.70135498046875,1436
972,67.67,0.001,66100,272.12738037109375,66201,-601.49753082,45,296.0260314941406,1442
976,67.97,0.001,66380,114.83985900878906,66481,-605.0574657999999,45,350.84942626953125,1449
980,67.9,0.001,66658,89.21200561523438,66759,-604.55054075,45,331.40631103515625,1455
984,67.59,0.001,66914,267.8902587890625,67015,-601.27771707,45,316.3924560546875,1461
988,67.2,0.001,67139,145.12387084960938,67240,-595.44966331,45,320.1135559082031,1467
992,67.0,0.001,67392,121.3832778930664,67493,-592.22607636,45,333.94195556640625,1473
996,67.48,0.001,67692,69.84365844726562,67793,-599.41661532,45,322.5003967285156,1480
1000,67.65,0.001,67976,244.75091552734375,68077,-601.76966707,45,329.302978515625,1487
1004,67.38,0.001,68224,81.69005584716797,68325,-598.9601422,45,322.6764221191406,1493
1008,67.82,0.001,68525,149.73635864257812,68626,-597.2624234,45,335.94183349609375,1500
1012,67.95,0.001,68784,83.75958251953125,68885,-596.7527621,45,317.2832946777344,1506
1016,68.67,0.001,69083,133.82363891601562,69184,-608.7601544999999,45,330.0411376953125,1513
1020,68.12,0.001,69345,89.661376953125,69446,-602.42861074,45,329.61199951171875,1520
1024,68.56,0.001,69640,66.71318817138672,69741,-604.79285777,45,320.50360107421875,1527
1028,67.8,0.001,69875,727.9098510742188,69976,-593.3644501299999,45,328.98187255859375,1533
1032,68.41,0.001,70188,82.36734008789062,70289,-595.91587236,45,326.34521484375,1540
1036,68.46,0.001,70430,98.48255920410156,70531,-597.2299195500001,45,320.52716064453125,1546
1040,68.67,0.001,70738,45.477901458740234,70839,-599.47117638,45,340.32611083984375,1554
1044,69.15,0.001,71058,63.139434814453125,71159,-600.4384391299999,45,318.8280334472656,1562
1048,68.45,0.001,71277,122.16246032714844,71378,-588.5322935500001,45,309.7770690917969,1567
1052,68.24,0.001,71502,74.22438049316406,71603,-585.586101,45,320.8468933105469,1573
1056,68.4,0.001,71790,110.42762756347656,71891,-588.8684499200001,45,328.7386474609375,1580
1060,68.18,0.001,72074,87.24015045166016,72175,-588.8668534199999,45,324.6891784667969,1587
1064,68.27,0.001,72373,192.25172424316406,72474,-585.6470850799999,45,329.604736328125,1595
1068,67.96,0.001,72621,153.13783264160156,72722,-581.4323781899999,45,307.867919921875,1601
1072,67.84,0.001,72884,91.88597106933594,72985,-582.4268677599998,45,321.4456787109375,1608
1076,67.93,0.001,73173,83.60633087158203,73274,-585.59046019,45,330.2939147949219,1616
1080,67.96,0.001,73454,136.12478637695312,73555,-587.22445901,45,319.06744384765625,1623
1084,68.32,0.001,73746,142.74307250976562,73847,-585.8953945699999,45,318.3531494140625,1630
1088,68.59,0.001,73998,65.48072814941406,74099,-587.0304690899999,45,305.02386474609375,1637
1092,68.5,0.001,74242,109.59151458740234,74343,-584.3477525599999,45,311.0701599121094,1643
1096,68.07,0.001,74499,109.95928955078125,74600,-578.7882114399999,45,321.5444641113281,1650
1100,67.75,0.001,74751,91.28656768798828,74852,-571.60243856,45,315.5806884765625,1657
1104,68.0,0.001,75024,90.0794448852539,75125,-575.63921767,45,318.0851135253906,1664
1108,68.2,0.001,75345,58.967063903808594,75446,-579.0150992499999,45,328.59814453125,1672
1112,68.25,0.001,75609,122.35429382324219,75710,-578.19354929,45,318.6641845703125,1679
1116,67.54,0.001,75837,106.8043212890625,75938,-566.68575561,45,323.8349609375,1685
1120,67.8,0.001,76125,51.12445831298828,76226,-564.835801,45,329.22430419921875,1693
1124,67.43,0.001,76383,322.79180908203125,76484,-562.2615243,44,334.7056579589844,1700
1128,67.99,0.001,76674,87.66445922851562,76775,-569.8979103700001,44,313.7384033203125,1707
1132,67.44,0.001,76932,173.94598388671875,77033,-571.25712316,44,312.63116455078125,1714
1136,67.79,0.001,77209,109.80569458007812,77310,-574.55975632,44,307.0608825683594,1722
1140,67.17,0.001,77455,76.0631103515625,77556,-566.6587622200001,44,309.8491516113281,1728
1144,66.61,0.001,77719,54.74839782714844,77820,-564.46281815,44,312.32806396484375,1736
1148,67.2,0.001,77997,84.31503295898438,78098,-569.25846259,44,319.632080078125,1743
1152,68.04,0.001,78306,65.55226135253906,78407,-571.01752047,44,329.7379150390625,1751
1156,68.04,0.001,78594,593.886962890625,78695,-570.69106384,44,314.14300537109375,1759
1160,67.89,0.001,78863,56.109310150146484,78964,-570.62248742,44,324.37359619140625,1767
1164,66.98,0.001,79071,133.21908569335938,79172,-560.71152465,44,329.9394226074219,1772
1168,67.56,0.001,79377,173.38568115234375,79478,-567.9704301,44,308.0903625488281,1780
1172,67.32,0.001,79616,128.5248260498047,79717,-563.47251031,44,334.8432312011719,1787
1176,67.53,0.001,79926,122.05552673339844,80027,-563.5404630200001,44,300.8568420410156,1795
1180,67.2,0.001,80174,217.951171875,80275,-560.1193124,44,315.06671142578125,1802
1184,67.25,0.001,80471,137.210693359375,80572,-560.1313131899999,44,308.2327880859375,1810
1188,67.11,0.001,80709,112.31283569335938,80810,-559.07202954,44,293.660400390625,1817
1192,67.33,0.001,80975,281.38458251953125,81076,-563.7300225399999,44,307.93243408203125,1824
1196,67.12,0.001,81211,90.89422607421875,81312,-559.1454321400001,44,305.94921875,1830
1200,67.18,0.001,81469,51.881038665771484,81570,-563.59389513,44,295.7342834472656,1837
1204,67.18,0.001,81742,647.673095703125,81843,-561.1986990099999,44,304.22442626953125,1845
1208,66.57,0.001,82002,155.1961212158203,82103,-560.5329768500001,44,307.5404968261719,1852
1212,66.68,0.001,82277,85.01679992675781,82378,-562.9910844300001,44,315.224609375,1859
1216,66.94,0.001,82531,40.52277755737305,82632,-566.35446056,44,308.6831970214844,1866
1220,66.54,0.001,82779,91.90531921386719,82880,-566.6555127099999,44,314.208984375,1873
1224,66.62,0.001,83045,36.004310607910156,83146,-566.74712174,44,295.9922790527344,1880
1228,66.36,0.001,83310,805.178466796875,83411,-564.5639688400001,44,315.1231994628906,1887
1232,66.37,0.001,83569,73.87973022460938,83670,-564.695936,44,322.3014221191406,1895
1236,66.2,0.001,83829,295.9852294921875,83930,-561.6746865700001,44,298.9952392578125,1902
1240,66.64,0.001,84119,70.46018981933594,84220,-566.81156636,44,307.30413818359375,1910
1244,66.88,0.001,84407,110.0009765625,84508,-569.28777598,44,321.4852294921875,1918
1248,66.62,0.001,84659,313.22161865234375,84760,-568.2583742200001,44,324.5834655761719,1925
1252,65.83,0.001,84889,52.043663024902344,84990,-565.91033854,44,303.54351806640625,1931
1256,65.89,0.001,85183,564.86962890625,85284,-566.68768195,43,312.224609375,1939
1260,65.47,0.001,85410,101.06279754638672,85511,-557.05335953,43,314.667724609375,1945
1264,66.25,0.001,85696,174.28515625,85797,-568.49761669,43,313.8101806640625,1953
1268,65.42,0.001,85919,64.27848052978516,86020,-557.6010549499999,43,310.9370422363281,1959
1272,65.55,0.001,86171,268.50238037109375,86272,-558.40757945,43,310.43951416015625,1966
1276,64.92,0.001,86418,68.87837219238281,86519,-551.3782029,43,322.14520263671875,1973
1280,64.71,0.001,86645,161.650634765625,86746,-548.73798164,43,295.680419921875,1979
1284,63.96,0.001,86867,147.47198486328125,86968,-546.1410165199999,43,303.783935546875,1986
1288,63.93,0.001,87102,125.82232666015625,87203,-547.7141479400001,43,311.28643798828125,1992
1292,64.01,0.001,87376,121.81591033935547,87477,-546.37409696,43,321.6507568359375,2000
1296,64.26,0.001,87637,284.40948486328125,87738,-549.6081058100001,43,302.3760070800781,2007
1300,64.41,0.001,87910,107.4603271484375,88011,-547.7800322200001,43,312.430419921875,2014
1304,64.32,0.001,88174,287.74957275390625,88275,-551.9462099300001,43,292.7878723144531,2022
1308,64.46,0.001,88448,139.91766357421875,88549,-549.22706286,43,310.992919921875,2030
1312,64.63,0.001,88740,159.92335510253906,88841,-552.55682276,43,303.17974853515625,2038
1316,64.67,0.001,88998,410.42279052734375,89099,-551.47470599,43,307.1704406738281,2045
1320,65.2,0.001,89299,113.62992095947266,89400,-553.15528847,43,322.080322265625,2053
1324,65.26,0.001,89571,57.01570510864258,89672,-555.75924048,43,300.5321044921875,2060
1328,65.74,0.001,89884,191.3953857421875,89985,-551.71338142,43,313.45196533203125,2069
1332,65.75,0.001,90144,331.48797607421875,90245,-548.73304295,43,305.9952392578125,2076
1336,65.63,0.001,90392,111.46659088134766,90493,-550.63417996,43,306.6886901855469,2083
1340,65.65,0.001,90684,132.04733276367188,90785,-543.81746662,43,306.91851806640625,2091
1344,65.4,0.001,90947,263.6816101074219,91048,-540.64280719,43,297.59197998046875,2099
1348,65.65,0.001,91224,776.8946533203125,91325,-544.62782704,43,309.7532958984375,2106
1352,66.26,0.001,91515,76.99542999267578,91616,-550.6889676300001,43,313.86859130859375,2115
1356,66.13,0.001,91796,92.08946990966797,91897,-546.44033718,43,316.2113952636719,2122
1360,66.4,0.001,92050,82.77333068847656,92151,-549.6221706299999,43,295.2387390136719,2129
1364,66.53,0.001,92349,69.98786926269531,92450,-544.93838064,43,320.1534118652344,2138
1368,66.72,0.001,92591,63.382137298583984,92692,-547.04195321,43,314.9825134277344,2145
1372,66.98,0.001,92869,72.36427307128906,92970,-550.05086589,43,294.8608093261719,2152
1376,67.47,0.001,93165,117.71841430664062,93266,-553.81549561,43,312.4870300292969,2161
1380,68.27,0.001,93472,76.71258544921875,93573,-563.96180475,43,303.350341796875,2169
1384,68.42,0.001,93709,64.86674499511719,93810,-564.3046444299999,43,294.38885498046875,2176
1388,69.41,0.001,94043,265.1588439941406,94144,-574.74959545,43,290.2892761230469,2185
1392,69.17,0.001,94293,274.980224609375,94394,-574.29912704,43,301.9478759765625,2192
1396,69.27,0.001,94564,192.0387420654297,94665,-577.40588045,43,313.5345458984375,2200
1400,69.71,0.001,94881,128.5130615234375,94982,-586.83535916,42,295.8243713378906,2209
1404,70.01,0.001,95175,183.32420349121094,95276,-585.92571968,42,311.4320373535156,2217
1408,70.03,0.001,95451,240.62225341796875,95552,-589.76045484,42,319.32318115234375,2224
1412,70.05,0.001,95745,694.4542236328125,95846,-587.32289089,42,315.3219909667969,2233
1416,70.18,0.001,96016,184.9163360595703,96117,-587.3848461599999,42,306.79510498046875,2240
1420,70.02,0.001,96301,326.4974670410156,96402,-589.51382064,42,296.96771240234375,2248
1424,70.37,0.001,96608,702.355224609375,96709,-594.49083138,42,304.616943359375,2257
1428,69.62,0.001,96846,87.44046020507812,96947,-593.51955577,42,303.5255126953125,2264
1432,69.7,0.001,97114,96.81906127929688,97215,-597.43203948,42,306.0000305175781,2271
1436,69.61,0.001,97353,191.000732421875,97454,-596.5237929,42,303.02215576171875,2278
1440,69.56,0.001,97640,115.06707763671875,97741,-605.4097484900001,42,301.78826904296875,2286
1444,69.59,0.001,97906,103.0154800415039,98007,-604.9786585,42,298.4329833984375,2293
1448,69.45,0.001,98169,657.6100463867188,98270,-602.3865248300001,42,303.154296875,2301
1452,69.09,0.001,98424,111.14396667480469,98525,-601.46800763,42,295.4460754394531,2308
1456,68.96,0.001,98692,278.1646423339844,98793,-602.48286717,42,300.294921875,2315
1460,69.63,0.001,99013,67.03125,99114,-611.4997389099999,42,298.8594055175781,2324
1464,69.79,0.001,99328,112.95111846923828,99429,-616.90334609,42,301.98626708984375,2333
1468,70.14,0.001,99605,1112.12646484375,99706,-621.80885575,42,309.71539306640625,2342
