train/learning_rate,time/episodes,time/total_timesteps,train/n_updates,train/critic_loss,rollout/ep_len_mean,time/fps,time/time_elapsed,rollout/ep_rew_mean,train/actor_loss
0.001,4,800,699,0.03956674039363861,200.0,56,14,-1557.02444275,26.7587947845459
0.001,8,1600,1499,0.09693524986505508,200.0,54,29,-1488.237486,52.20127487182617
0.001,12,2400,2299,0.08417795598506927,200.0,54,44,-1352.4763996666666,68.90607452392578
0.001,16,3200,3099,0.11354568600654602,200.0,52,60,-1092.0316596875,72.15019989013672
0.001,20,4000,3899,0.4687389135360718,200.0,51,78,-967.9529409999999,75.59532165527344
0.001,24,4800,4699,0.5429179668426514,200.0,50,94,-837.2445357083334,71.44579315185547
0.001,28,5600,5499,0.76353919506073,200.0,50,111,-733.9776662857145,68.08052825927734
0.001,32,6400,6299,0.44933298230171204,200.0,50,127,-658.02345071875,56.58121109008789
0.001,36,7200,7099,0.6220531463623047,200.0,50,142,-602.0276471666667,63.43865203857422
0.001,40,8000,7899,0.4778870940208435,200.0,50,159,-562.854655075,53.24696350097656
0.001,44,8800,8699,0.5922290086746216,200.0,50,174,-525.4310445909091,57.70146942138672
0.001,48,9600,9499,0.7720704078674316,200.0,50,189,-493.7860004166667,50.786903381347656
0.001,52,10400,10299,1.0801706314086914,200.0,50,204,-469.4935079615385,49.37471389770508
0.001,56,11200,11099,0.7957862019538879,200.0,50,219,-444.70669396428576,41.497215270996094
0.001,60,12000,11899,1.2220890522003174,200.0,51,234,-426.95857281666673,40.83649444580078
0.001,64,12800,12699,0.6206518411636353,200.0,51,249,-408.75686893750003,47.89271926879883
0.001,68,13600,13499,0.6029459238052368,200.0,51,264,-397.1550566617647,32.90611267089844
0.001,72,14400,14299,0.7902891635894775,200.0,51,279,-381.92963445833334,45.893577575683594
0.001,76,15200,15099,0.831360936164856,200.0,51,294,-372.60951773684207,35.768272399902344
0.001,80,16000,15899,0.7806525826454163,200.0,51,309,-360.3433817,36.84761047363281
0.001,84,16800,16699,0.2630995213985443,200.0,51,324,-350.63274697619045,29.887174606323242
0.001,88,17600,17499,0.5068792700767517,200.0,51,339,-346.78939360227275,33.330360412597656
0.001,92,18400,18299,0.6793641448020935,200.0,51,354,-339.44543298913044,28.21231460571289
0.001,96,19200,19099,0.5858900547027588,200.0,51,369,-330.5045997083334,22.284378051757812
0.001,100,20000,19899,0.5619011521339417,200.0,51,384,-323.55851952000006,20.373332977294922
0.001,104,20800,20699,0.47083887457847595,200.0,52,399,-269.79687257999996,28.94951820373535
0.001,108,21600,21499,0.703645646572113,200.0,52,414,-219.34563792999995,17.65279197692871
0.001,112,22400,22299,0.9908879995346069,200.0,52,429,-183.35845623,27.696069717407227
0.001,116,23200,23099,0.6911548972129822,200.0,52,444,-177.10932032000005,22.936363220214844
0.001,120,24000,23899,0.35242170095443726,200.0,52,459,-165.63197131999996,21.4937744140625
0.001,124,24800,24699,0.5714728236198425,200.0,52,474,-162.23461337000003,19.418411254882812
0.001,128,25600,25499,0.9261351227760315,200.0,52,489,-162.76106412,16.863910675048828
0.001,132,26400,26299,0.5038098692893982,200.0,52,504,-165.14583642000002,25.14470672607422
0.001,136,27200,27099,0.34000134468078613,200.0,52,519,-166.24510974,15.744315147399902
0.001,140,28000,27899,1.3251793384552002,200.0,52,534,-161.76909523,17.188968658447266
0.001,144,28800,28699,0.5733669996261597,200.0,52,549,-162.03684328,19.170120239257812
0.001,148,29600,29499,0.8490101099014282,200.0,52,564,-161.44520539999996,9.436104774475098
0.001,152,30400,30299,0.5514616966247559,200.0,52,579,-162.99552674,13.366809844970703
0.001,156,31200,31099,0.7648555636405945,200.0,52,594,-163.21225171,17.27349853515625
0.001,160,32000,31899,0.9628379940986633,200.0,52,609,-162.23814284999997,10.909539222717285
0.001,164,32800,32699,1.681599736213684,200.0,52,625,-162.95783388,15.188338279724121
0.001,168,33600,33499,0.45303964614868164,200.0,52,640,-159.71732677000003,7.993725776672363
0.001,172,34400,34299,0.5412135124206543,200.0,52,655,-160.95786769,9.94243049621582
0.001,176,35200,35099,0.7948282957077026,200.0,52,670,-158.92939761,8.930438041687012
0.001,180,36000,35899,1.6867035627365112,200.0,52,685,-159.98370742,8.644205093383789
0.001,184,36800,36699,0.19744554162025452,200.0,52,700,-160.11638305999998,11.07693862915039
0.001,188,37600,37499,0.7091645002365112,200.0,52,715,-155.58972955999997,10.61998176574707
0.001,192,38400,38299,0.5893450975418091,200.0,52,730,-155.68027357,5.139762878417969
0.001,196,39200,39099,0.48339709639549255,200.0,52,746,-155.6386712,6.422859191894531
0.001,200,40000,39899,1.6853418350219727,200.0,52,761,-150.58705062,4.267467975616455
0.001,204,40800,40699,1.1522361040115356,200.0,52,776,-146.92684618,9.90977954864502
0.001,208,41600,41499,0.3143511712551117,200.0,52,791,-147.90358976000002,2.998068332672119
0.001,212,42400,42299,0.22131559252738953,200.0,52,806,-147.79614973,7.760936737060547
0.001,216,43200,43099,0.7778152823448181,200.0,52,822,-147.78179053000002,6.614602088928223
0.001,220,44000,43899,0.437259316444397,200.0,52,837,-144.16997193,4.532441139221191
0.001,224,44800,44699,1.0196911096572876,200.0,52,853,-145.27312978000003,8.957348823547363
0.001,228,45600,45499,0.4104689061641693,200.0,52,868,-145.05911893,5.10396146774292
0.001,232,46400,46299,0.7478531002998352,200.0,52,884,-144.6556835,10.5955228805542
0.001,236,47200,47099,0.2678443193435669,200.0,52,899,-142.34079854,3.376646041870117
0.001,240,48000,47899,0.3554532527923584,200.0,52,915,-144.59885108999998,4.244419097900391
0.001,244,48800,48699,0.2569418251514435,200.0,52,931,-143.25823843,2.485628128051758
0.001,248,49600,49499,0.598869264125824,200.0,52,946,-142.96957553000001,6.173730373382568
0.001,252,50400,50299,0.8990163803100586,200.0,52,962,-141.66589638000002,11.009363174438477
0.001,256,51200,51099,1.07691490650177,200.0,52,978,-142.91549440999998,6.834033012390137
0.001,260,52000,51899,0.5887235403060913,200.0,52,994,-145.36755891,8.103121757507324
0.001,264,52800,52699,0.8013768196105957,200.0,52,1010,-146.45107747,6.234257698059082
0.001,268,53600,53499,0.17841488122940063,200.0,52,1026,-145.90962319,4.825700283050537
0.001,272,54400,54299,0.15885990858078003,200.0,52,1042,-148.33713996000003,4.732235431671143
0.001,276,55200,55099,0.3620232343673706,200.0,52,1058,-148.43320318999997,6.348485469818115
0.001,280,56000,55899,0.23069393634796143,200.0,52,1075,-148.28453997,1.9444026947021484
0.001,284,56800,56699,0.8667402267456055,200.0,52,1091,-146.6910791,1.7129809856414795
0.001,288,57600,57499,0.6840245723724365,200.0,51,1107,-143.10076286,6.011020660400391
0.001,292,58400,58299,0.4171793460845947,200.0,51,1124,-140.81825720999998,4.148193359375
0.001,296,59200,59099,0.17733503878116608,200.0,51,1140,-137.32650188,5.928050994873047
0.001,300,60000,59899,0.28414106369018555,200.0,51,1157,-144.82413891,4.923169136047363
0.001,304,60800,60699,0.469632625579834,200.0,51,1174,-146.24814659999998,8.640313148498535
0.001,308,61600,61499,0.4707392454147339,200.0,51,1191,-145.00270718,11.881747245788574
0.001,312,62400,62299,0.8769850134849548,200.0,51,1209,-145.36557413,9.674495697021484
0.001,316,63200,63099,0.4108286499977112,200.0,51,1226,-143.16809902,6.731746673583984
0.001,320,64000,63899,0.6233639121055603,200.0,51,1244,-144.39909225,13.137822151184082
0.001,324,64800,64699,0.33160313963890076,200.0,51,1262,-143.11647894,6.656363487243652
0.001,328,65600,65499,0.26181504130363464,200.0,51,1280,-144.5207245,14.076717376708984
0.001,332,66400,66299,0.30614957213401794,200.0,51,1299,-142.52130775,10.072708129882812
0.001,336,67200,67099,0.31565651297569275,200.0,50,1318,-142.42642889,11.686538696289062
0.001,340,68000,67899,1.7102372646331787,200.0,50,1337,-137.54149822,6.167159557342529
0.001,344,68800,68699,0.29876604676246643,200.0,50,1357,-138.60894622,6.626327991485596
0.001,348,69600,69499,2.2545204162597656,200.0,50,1377,-139.64046061999997,11.783172607421875
0.001,352,70400,70299,0.927518367767334,200.0,50,1397,-135.80736466999997,9.193443298339844
0.001,356,71200,71099,0.5504817962646484,200.0,50,1417,-137.60029343,9.031288146972656
0.001,360,72000,71899,0.2681960463523865,200.0,50,1437,-133.87815873,8.880533218383789
0.001,364,72800,72699,0.8990427851676941,200.0,49,1458,-132.34042894,7.138837814331055
0.001,368,73600,73499,0.20500919222831726,200.0,49,1479,-133.64953772,10.61931324005127
0.001,372,74400,74299,0.19288326799869537,200.0,49,1499,-131.00963641,6.397507667541504
0.001,376,75200,75099,0.7546812891960144,200.0,49,1520,-129.46764604999998,12.744756698608398
0.001,380,76000,75899,0.11952009797096252,200.0,49,1542,-127.11904238999999,4.344052314758301
0.001,384,76800,76699,0.14516539871692657,200.0,49,1563,-128.37493368000003,6.786474704742432
0.001,388,77600,77499,0.9502599239349365,200.0,48,1585,-134.22339897999998,7.583610534667969
0.001,392,78400,78299,0.33770376443862915,200.0,48,1606,-135.32709594,11.4013032913208
0.001,396,79200,79099,0.16608597338199615,200.0,48,1628,-138.70775751,5.672104835510254
0.001,400,80000,79899,0.339041531085968,200.0,48,1650,-134.91308301,7.499701976776123
0.001,404,80800,80699,3.972867012023926,200.0,48,1672,-135.72498093000002,10.586996078491211
0.001,408,81600,81499,0.94170081615448,200.0,48,1694,-134.42975392,8.081232070922852
0.001,412,82400,82299,0.3921998143196106,200.0,48,1716,-132.85851788,12.223923683166504
0.001,416,83200,83099,0.20570474863052368,200.0,47,1738,-134.87305514000002,8.690688133239746
0.001,420,84000,83899,0.13786490261554718,200.0,47,1760,-136.94909581,5.1026082038879395
0.001,424,84800,84699,0.17818883061408997,200.0,47,1782,-136.82557449,5.031929016113281
0.001,428,85600,85499,0.3861224055290222,200.0,47,1804,-135.40825722000002,8.271377563476562
0.001,432,86400,86299,0.18967825174331665,200.0,47,1829,-138.01722801000003,9.265959739685059
0.001,436,87200,87099,0.20949167013168335,200.0,47,1851,-138.03572504,5.83900785446167
0.001,440,88000,87899,0.2539820373058319,200.0,46,1874,-140.94175783999998,9.454044342041016
0.001,444,88800,88699,0.41405701637268066,200.0,46,1896,-135.03286264,4.578298568725586
0.001,448,89600,89499,0.8323640823364258,200.0,46,1918,-135.97677582,9.641337394714355
0.001,452,90400,90299,0.3144243359565735,200.0,46,1940,-136.13955266000002,12.776261329650879
0.001,456,91200,91099,0.9207043051719666,200.0,46,1962,-135.47715426000002,3.437429189682007
0.001,460,92000,91899,0.3474361300468445,200.0,46,1985,-134.37784782,5.686058521270752
0.001,464,92800,92699,0.5566104650497437,200.0,46,2007,-136.19966964000002,10.323127746582031
0.001,468,93600,93499,0.3618716895580292,200.0,46,2029,-133.90449139999998,8.121606826782227
0.001,472,94400,94299,0.300234317779541,200.0,46,2052,-136.24373289999997,9.955957412719727
0.001,476,95200,95099,0.6042159199714661,200.0,45,2074,-138.50874373,4.806894302368164
0.001,480,96000,95899,0.314647912979126,200.0,45,2096,-139.70656925999998,6.813616752624512
0.001,484,96800,96699,0.2510545253753662,200.0,45,2119,-140.62948097999998,6.885221004486084
0.001,488,97600,97499,0.5120106339454651,200.0,45,2141,-140.64438282999998,9.187738418579102
0.001,492,98400,98299,0.18008798360824585,200.0,45,2163,-141.75345141,7.067137718200684
0.001,496,99200,99099,0.47155144810676575,200.0,45,2186,-142.95337508,5.6496100425720215
0.001,500,100000,99899,0.5557312965393066,200.0,45,2208,-142.8473793,13.810904502868652
0.001,504,100800,100699,0.34758394956588745,200.0,45,2231,-140.49855867,8.11312198638916
0.001,508,101600,101499,0.24213355779647827,200.0,45,2253,-139.46886085000003,7.873600006103516
0.001,512,102400,102299,0.21815261244773865,200.0,44,2275,-140.40169149,9.436882972717285
0.001,516,103200,103099,0.21419861912727356,200.0,44,2298,-141.53183921,10.291261672973633
0.001,520,104000,103899,0.6477651000022888,200.0,44,2320,-138.17404811999998,6.086733341217041
0.001,524,104800,104699,0.5763419270515442,200.0,44,2343,-139.49431326,9.893227577209473
0.001,528,105600,105499,0.3586571514606476,200.0,44,2365,-139.40313888999998,10.43033504486084
0.001,532,106400,106299,0.15672415494918823,200.0,44,2388,-135.41091343,11.085758209228516
0.001,536,107200,107099,0.4222504496574402,200.0,44,2410,-137.24916080999998,10.335494995117188
0.001,540,108000,107899,0.26785704493522644,200.0,44,2433,-137.78354964,9.481602668762207
0.001,544,108800,108699,0.2954363226890564,200.0,44,2456,-143.46077621,10.378751754760742
0.001,548,109600,109499,0.5404775142669678,200.0,44,2478,-143.69082845,6.611108779907227
0.001,552,110400,110299,0.1976863145828247,200.0,44,2501,-144.94377521,10.838258743286133
0.001,556,111200,111099,0.2931022047996521,200.0,44,2523,-143.52991615000002,9.86074447631836
0.001,560,112000,111899,0.3949239253997803,200.0,43,2546,-144.60638557000001,6.414572715759277
0.001,564,112800,112699,0.14895552396774292,200.0,43,2569,-144.15742335000002,8.540717124938965
0.001,568,113600,113499,0.29406192898750305,200.0,43,2592,-146.39469761,11.699825286865234
0.001,572,114400,114299,0.048814017325639725,200.0,43,2615,-144.73065308000002,6.166413307189941
0.001,576,115200,115099,0.43284788727760315,200.0,43,2638,-144.79817291,7.617020130157471
0.001,580,116000,115899,0.977318525314331,200.0,43,2660,-144.59893888,10.66038990020752
0.001,584,116800,116699,0.1497889757156372,200.0,43,2683,-142.47766154,11.869719505310059
0.001,588,117600,117499,0.44306454062461853,200.0,43,2706,-137.83827732,5.405717849731445
