rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,time/total_timesteps,time/time_elapsed,time/iterations,train/value_loss,train/n_updates,train/explained_variance,train/learning_rate,train/clip_fraction,train/std,train/clip_range,train/loss,train/approx_kl,train/policy_gradient_loss,train/entropy_loss
-1137.1065267,1223,200.0,2048,1,1,,,,,,,,,,,
-1239.6456127999998,865,200.0,4096,4,2,8120.696476745606,10,0.010386466979980469,0.0003,0.002001953125,1.0100499391555786,0.2,3839.361328125,0.00095342787,-0.0005741088665672578,-1.424475146830082
-1213.6982049,785,200.0,6144,7,3,10812.515426635742,20,0.11203539371490479,0.0003,0.007958984375,1.0085216760635376,0.2,5102.9033203125,0.0026156472,-0.0019512382059474476,-1.428347798064351
-1208.3986405,753,200.0,8192,10,4,7817.202130126953,30,0.15972298383712769,0.0003,0.01328125,1.0079325437545776,0.2,3802.424560546875,0.0027886198,-0.002440605602168944,-1.4277903381735086
-1201.3822240392158,734,200.0,10240,13,5,7256.125570678711,40,0.027243435382843018,0.0003,0.01103515625,1.0061711072921753,0.2,3356.531982421875,0.0027205572,-0.0020901069983665366,-1.4258245047181846
-1180.330218918033,723,200.0,12288,16,6,8177.800761413574,50,0.005765259265899658,0.0003,0.01513671875,0.996109664440155,0.2,3483.690185546875,0.0026621614,-0.0020209460795740596,-1.4209069609642029
-1190.4159209577465,716,200.0,14336,20,7,6065.572650146484,60,0.0029326677322387695,0.0003,0.032568359375,0.9934113621711731,0.2,2828.644775390625,0.0035892576,-0.0033815157643402927,-1.4146857235580683
-1192.9916026296296,710,200.0,16384,23,8,8237.441162109375,70,0.001254737377166748,0.0003,0.015869140625,0.9973351955413818,0.2,3838.853271484375,0.0026039993,-0.002647666580742225,-1.4163958251476287
-1181.0309416630434,705,200.0,18432,26,9,7369.389916992188,80,0.0013721585273742676,0.0003,0.000634765625,1.0033378601074219,0.2,3669.9580078125,0.0012187387,-0.0004111256239411887,-1.4194390021264554
-1190.52611818,702,200.0,20480,29,10,6616.541749572754,90,0.0011269450187683105,0.0003,0.012939453125,1.0168315172195435,0.2,2954.2587890625,0.0035556538,-0.0021572162717347966,-1.4308697029948234
-1183.7282995199998,699,200.0,22528,32,11,7822.505009460449,100,0.0005167722702026367,0.0003,0.004736328125,1.0139050483703613,0.2,3563.209228515625,0.0023467622,-0.0008361975764273666,-1.436340521648526
-1158.12164716,696,200.0,24576,35,12,5912.068887329102,110,0.000648200511932373,0.0003,0.009033203125,1.0155690908432007,0.2,2891.91259765625,0.0027961896,-0.0012744875391945242,-1.4326376397162677
-1158.86532847,693,200.0,26624,38,13,5172.924752807618,120,0.0004634857177734375,0.0003,0.02509765625,1.0038431882858276,0.2,2541.16259765625,0.0052116085,-0.003055768249760149,-1.4290623221546412
-1151.4050058600003,692,200.0,28672,41,14,5847.4085144042965,130,0.0002695918083190918,0.0003,0.00458984375,1.0041277408599854,0.2,2811.603515625,0.0020097285,-0.0007503752814955078,-1.4227376252412796
-1149.86348134,690,200.0,30720,44,15,5917.026008605957,140,0.0002442002296447754,0.0003,0.00751953125,1.002835988998413,0.2,2904.140869140625,0.002313233,-0.0011028840788640081,-1.4232770707458258
-1149.92674547,689,200.0,32768,47,16,6008.720085144043,150,0.0002034902572631836,0.0003,0.0078125,1.002636432647705,0.2,3506.27001953125,0.001735242,-0.0008111528877634555,-1.4220992721617223
-1145.28011576,687,200.0,34816,50,17,5007.588292694092,160,0.00016760826110839844,0.0003,0.03505859375,0.9696106314659119,0.2,2329.4287109375,0.0051629655,-0.003617578362172935,-1.403694487735629
-1140.15202726,686,200.0,36864,53,18,5151.968527221679,170,0.00017386674880981445,0.0003,0.012158203125,0.975795567035675,0.2,2058.6396484375,0.0024444321,-0.0015721862902864814,-1.3921953734010457
-1136.8982885900002,685,200.0,38912,56,19,4959.638454437256,180,0.00011223554611206055,0.0003,0.0271484375,0.9589152932167053,0.2,2348.208251953125,0.0032533025,-0.0030943529251089784,-1.3865760311484336
-1109.97105742,685,200.0,40960,59,20,4602.360224914551,190,8.028745651245117e-05,0.0003,0.04287109375,0.9667072296142578,0.2,2116.64111328125,0.0029741474,-0.003657048981403932,-1.3800420224666596
-1096.78198336,684,200.0,43008,62,21,3428.567273712158,200,7.927417755126953e-05,0.0003,0.042578125,0.9371229410171509,0.2,1565.068359375,0.005428083,-0.004246981710457476,-1.3679600980132818
-1093.87066217,683,200.0,45056,65,22,3303.453535461426,210,6.318092346191406e-05,0.0003,0.025537109375,0.9568884968757629,0.2,1521.378173828125,0.005789739,-0.001273585059971083,-1.3638516504317522
-1075.35611984,683,200.0,47104,68,23,3660.61399307251,220,4.00543212890625e-05,0.0003,0.022607421875,0.9554535746574402,0.2,1965.259033203125,0.0031653796,-0.000977062393212691,-1.3749052263796329
-1065.77978697,682,200.0,49152,71,24,2817.909479904175,230,4.488229751586914e-05,0.0003,0.0181640625,0.9499952793121338,0.2,1452.0194091796875,0.001837532,-0.0004428551554156002,-1.371450238674879
-1048.07735582,682,200.0,51200,75,25,3478.04368057251,240,2.9325485229492188e-05,0.0003,0.02880859375,0.951268196105957,0.2,1406.20849609375,0.0042414884,-0.0008866280943038874,-1.3687101192772388
-1026.7974038999998,681,200.0,53248,78,26,2983.6527088165285,250,1.728534698486328e-05,0.0003,0.0541015625,0.9396947026252747,0.2,1326.193603515625,0.005432534,-0.005276203842367977,-1.3620837714523077
-1024.46404305,681,200.0,55296,81,27,2677.9866989135744,260,1.4126300811767578e-05,0.0003,0.0375,0.9484381675720215,0.2,1224.1085205078125,0.003170901,-0.0027890441007912157,-1.3617162227630615
-1026.8242807699999,681,200.0,57344,84,28,3725.378971862793,270,1.055002212524414e-05,0.0003,0.01611328125,0.9512763619422913,0.2,1776.54541015625,0.0028556634,-0.0010233411427179816,-1.367246823757887
-1030.23610659,680,200.0,59392,87,29,3769.998331451416,280,1.3768672943115234e-05,0.0003,0.022509765625,0.935427188873291,0.2,1541.8167724609375,0.0025330922,-0.0019466114565148019,-1.3596907842904329
-1044.93831098,680,200.0,61440,90,30,3612.1597846984864,290,1.2695789337158203e-05,0.0003,0.025341796875,0.9200727939605713,0.2,1797.018798828125,0.002998914,-0.002467092583538033,-1.3447435542941093
-1042.7934892600001,679,200.0,63488,93,31,3385.8029594421387,300,1.1146068572998047e-05,0.0003,0.026708984375,0.904350757598877,0.2,1485.56005859375,0.0034660602,-0.002972222709649941,-1.3268645882606507
-1045.38680148,679,200.0,65536,96,32,2687.2642993927,310,1.3113021850585938e-05,0.0003,0.04033203125,0.9035606980323792,0.2,1228.765380859375,0.003467244,-0.0022062517833546734,-1.3177672192454337
-1056.1258034499997,679,200.0,67584,99,33,2591.7661838531494,320,9.5367431640625e-06,0.0003,0.034716796875,0.9211642146110535,0.2,1320.7003173828125,0.003212147,-0.002188912629208062,-1.3301944125443697
-1049.05322175,678,200.0,69632,102,34,2622.582627105713,330,9.119510650634766e-06,0.0003,0.014404296875,0.8987113237380981,0.2,1238.829833984375,0.0025267778,-0.0017838413754361683,-1.3247553177177906
-1064.53531047,678,200.0,71680,105,35,2242.509676361084,340,1.055002212524414e-05,0.0003,0.023681640625,0.8833624124526978,0.2,955.705322265625,0.0032052035,-0.0018775281685520894,-1.303060994297266
-1056.2670777399999,678,200.0,73728,108,36,3008.446932601929,350,6.496906280517578e-06,0.0003,0.043798828125,0.8863275051116943,0.2,1413.5030517578125,0.004627013,-0.0018887430123868398,-1.2966750662773847
-1057.34788302,677,200.0,75776,111,37,1769.0769733428956,360,7.3909759521484375e-06,0.0003,0.033837890625,0.8967118263244629,0.2,783.4746704101562,0.0031060954,-0.0010295089290593752,-1.3065737124532462
-1053.13246036,677,200.0,77824,114,38,2828.193412399292,370,6.079673767089844e-06,0.0003,0.0189453125,0.8863453269004822,0.2,982.3521118164062,0.003483197,-0.0023136906514992007,-1.3034707486629487
-1043.28760724,677,200.0,79872,117,39,2307.785139846802,380,5.662441253662109e-06,0.0003,0.010302734375,0.8856419324874878,0.2,1087.1048583984375,0.0014371752,3.639205533545464e-06,-1.2983367942273616
-1046.8868304899997,677,200.0,81920,120,40,2312.3794593811035,390,4.827976226806641e-06,0.0003,0.04111328125,0.8628727197647095,0.2,879.1007690429688,0.0056213997,-0.004695293425902492,-1.284270155057311
-1049.79217835,676,200.0,83968,124,41,2004.786403274536,400,5.0067901611328125e-06,0.0003,0.045703125,0.8521451950073242,0.2,950.0497436523438,0.004628148,-0.0033606224518734963,-1.2638074241578579
-1045.04264368,676,200.0,86016,127,42,1910.7716957092284,410,4.291534423828125e-06,0.0003,0.02919921875,0.8563134074211121,0.2,681.5009155273438,0.0035429867,-0.002117804455338046,-1.2603943713009358
-1053.37798187,676,200.0,88064,130,43,2033.2926170349122,420,3.933906555175781e-06,0.0003,0.049072265625,0.8396031856536865,0.2,758.4427490234375,0.0058607263,-0.0027663653672789223,-1.2538435578346252
-1056.1111401499998,676,200.0,90112,133,44,1917.0453742980958,430,2.7418136596679688e-06,0.0003,0.062548828125,0.8414544463157654,0.2,1031.0029296875,0.0060841064,-0.0029715712043980602,-1.2445502527058125
-1045.69286698,676,200.0,92160,136,45,1810.563883972168,440,2.9206275939941406e-06,0.0003,0.031396484375,0.8520923256874084,0.2,800.5687866210938,0.0035650376,-0.002823737674043514,-1.2529682368040085
-1056.31518823,676,200.0,94208,139,46,1424.77208442688,450,2.4437904357910156e-06,0.0003,0.0376953125,0.8643475770950317,0.2,585.9030151367188,0.0031654872,-0.0018284804333234205,-1.2657263182103633
-1061.51209311,676,200.0,96256,142,47,1889.5490165710448,460,1.430511474609375e-06,0.0003,0.026171875,0.8504390120506287,0.2,912.5430297851562,0.0035198305,-0.0011469834425952286,-1.264541071653366
-1042.95544174,676,200.0,98304,145,48,1513.1143920898437,470,2.0265579223632812e-06,0.0003,0.056298828125,0.850742757320404,0.2,639.3368530273438,0.00660879,-0.003089150402229279,-1.2578429218381644
-1036.7548646899997,675,200.0,100352,148,49,1197.978442955017,480,1.430511474609375e-06,0.0003,0.047216796875,0.8373362421989441,0.2,538.0560302734375,0.004188464,-0.00020088219607714564,-1.2492957051843405
-1035.32546963,675,200.0,102400,151,50,1516.1992643356323,490,1.1920928955078125e-06,0.0003,0.034375,0.8437173366546631,0.2,721.618408203125,0.0030058613,-0.0015866027606534772,-1.2460584551095963
-1031.1492847200002,675,200.0,104448,154,51,1567.3938989639282,500,1.3113021850585938e-06,0.0003,0.0439453125,0.828970730304718,0.2,659.2232666015625,0.00529282,-0.0038482528223539704,-1.2393460720777512
-1029.97268293,674,200.0,106496,157,52,1237.5179662704468,510,1.0132789611816406e-06,0.0003,0.0505859375,0.8184444308280945,0.2,473.4284973144531,0.005841923,-0.0015946206040098332,-1.22421594299376
-1026.27613744,674,200.0,108544,160,53,1268.7562824249267,520,1.1920928955078125e-06,0.0003,0.0208984375,0.8111163377761841,0.2,686.2044067382812,0.0035293344,0.0002613235468743369,-1.2129298068583012
-1019.2605822799998,674,200.0,110592,163,54,1105.4475692749024,530,1.2516975402832031e-06,0.0003,0.0685546875,0.8038733005523682,0.2,518.591064453125,0.007229622,-0.00413824863935588,-1.202361311390996
-1023.3932947799999,674,200.0,112640,166,55,1322.4974981307982,540,1.3113021850585938e-06,0.0003,0.04111328125,0.8011685609817505,0.2,728.8360595703125,0.0029935553,-0.0013065753111732193,-1.1981244128197432
-1009.63327338,674,200.0,114688,170,56,1455.7485673904418,550,1.0728836059570312e-06,0.0003,0.012744140625,0.8096455931663513,0.2,734.340087890625,0.002167871,0.0003732849450898357,-1.200993499904871
-1006.09648104,674,200.0,116736,173,57,1165.165560913086,560,1.5497207641601562e-06,0.0003,0.026904296875,0.7918457388877869,0.2,518.2575073242188,0.0029389793,-0.000400427093518374,-1.1962683405727148
-1013.42168741,674,200.0,118784,176,58,1187.6086074829102,570,2.0265579223632812e-06,0.0003,0.05087890625,0.7991917133331299,0.2,519.4254760742188,0.0032627345,0.00020551604029606096,-1.188490852713585
-1000.9784407900001,674,200.0,120832,179,59,1204.518611717224,580,4.231929779052734e-06,0.0003,0.052392578125,0.799737811088562,0.2,622.8253173828125,0.0045544654,-0.001817801127617713,-1.1966195408254863
-1000.38425652,674,200.0,122880,182,60,979.1962638854981,590,9.298324584960938e-06,0.0003,0.07275390625,0.7911618947982788,0.2,469.6622314453125,0.0049079433,-0.0032508291042177007,-1.1871586449444294
-1000.08204137,674,200.0,124928,185,61,805.0953324317932,600,0.158749520778656,0.0003,0.052587890625,0.7888519763946533,0.2,336.8283996582031,0.005461401,-0.003082714781339746,-1.1830422677099706
-1012.6718029700002,674,200.0,126976,188,62,1220.9451803207398,610,0.33219051361083984,0.0003,0.033984375,0.7845759391784668,0.2,441.32745361328125,0.004794576,-0.004172526714683045,-1.179592787474394
-1005.86045159,674,200.0,129024,191,63,1367.9399253845215,620,0.4560341238975525,0.0003,0.015234375,0.7870402336120605,0.2,521.1232299804688,0.001878099,-0.0015424535711645148,-1.1777689628303052
-1012.82073479,674,200.0,131072,194,64,725.5148032188415,630,0.4573436975479126,0.0003,0.02822265625,0.7658690810203552,0.2,311.4420471191406,0.0034583858,-0.0018929263824247755,-1.1649818141013384
-1023.2774742200002,673,200.0,133120,197,65,1353.205620765686,640,0.5154959857463837,0.0003,0.048193359375,0.7617243528366089,0.2,610.019775390625,0.0044927318,-0.005172221282555256,-1.1496037777513266
-1036.46119055,673,200.0,135168,200,66,788.8887756347656,650,0.7011057436466217,0.0003,0.032421875,0.7408822774887085,0.2,360.4850769042969,0.0043731863,-0.0012590553720656316,-1.1341690238565207
-1023.22423433,673,200.0,137216,203,67,1241.1018463134765,660,0.6123233735561371,0.0003,0.040087890625,0.7407139539718628,0.2,727.9234008789062,0.0041723773,-0.0021417158437543548,-1.1194419473409654
-1011.4689031,673,200.0,139264,206,68,452.47262506484986,670,0.5123209953308105,0.0003,0.053076171875,0.7463334798812866,0.2,189.89183044433594,0.005481983,-0.0031042095113662073,-1.1231595415621995
-1009.1241853900002,673,200.0,141312,209,69,530.2060984611511,680,0.6726043820381165,0.0003,0.0310546875,0.7441186308860779,0.2,221.32318115234375,0.003931149,-0.0019122528610751033,-1.1248890694230795
-1011.0435127499998,673,200.0,143360,212,70,716.7742156028747,690,0.6860525012016296,0.0003,0.045654296875,0.7470484375953674,0.2,334.132080078125,0.004395272,-0.0021316851787560155,-1.1265852972865105
-996.2538301999999,673,200.0,145408,215,71,434.871364402771,700,0.7884944528341293,0.0003,0.027734375,0.7534156441688538,0.2,212.38504028320312,0.0036841782,-0.0019666656444314867,-1.1323999259620905
-992.85858212,673,200.0,147456,218,72,448.32957463264466,710,0.6854453682899475,0.0003,0.053076171875,0.7686738967895508,0.2,233.46548461914062,0.0049650716,-0.004287174728233367,-1.1449105061590672
-990.1714044500001,673,200.0,149504,222,73,849.6397417068481,720,0.7134762704372406,0.0003,0.031103515625,0.7719792723655701,0.2,409.1007385253906,0.0036963318,-0.0028888901462778447,-1.1582853805273772
-967.6361782000001,673,200.0,151552,225,74,498.24928946495055,730,0.6864818036556244,0.0003,0.04248046875,0.7614451050758362,0.2,247.09835815429688,0.005026288,-0.004402909315103898,-1.1539165250957013
-953.0453607199998,673,200.0,153600,228,75,634.5294798851013,740,0.6734023094177246,0.0003,0.046142578125,0.7553315162658691,0.2,224.0883026123047,0.004905115,-0.004816306245629676,-1.1424060434103012
-943.8186495100001,673,200.0,155648,231,76,561.8601581573487,750,0.7320821285247803,0.0003,0.05625,0.7303664088249207,0.2,271.0804748535156,0.0065793665,-0.0028695863162283785,-1.1208571996539831
-962.2878999400001,673,200.0,157696,234,77,936.6953603744507,760,0.7674915194511414,0.0003,0.03662109375,0.7077904939651489,0.2,477.84295654296875,0.004112631,-0.0018188225410995073,-1.088733322173357
-995.86502609,673,200.0,159744,237,78,562.6874804496765,770,0.8365265876054764,0.0003,0.056494140625,0.7019621729850769,0.2,212.56875610351562,0.0035977657,-0.004518392833415419,-1.0673368837684394
-984.99630079,673,200.0,161792,240,79,422.78812470436094,780,0.8544030785560608,0.0003,0.052197265625,0.6859838962554932,0.2,164.948974609375,0.0047716303,-0.0032903421073569917,-1.0541774496436118
-995.6760282299999,673,200.0,163840,243,80,589.6123546600342,790,0.8225760906934738,0.0003,0.02138671875,0.675382673740387,0.2,248.28985595703125,0.0036905566,-0.00025282523492933253,-1.0353645402938128
-1000.0074124100001,672,200.0,165888,246,81,496.6363747596741,800,0.8743434250354767,0.0003,0.050634765625,0.6613256931304932,0.2,189.7659454345703,0.0053907586,-0.0035332183353602884,-1.0153214704245328
-997.0741211200001,672,200.0,167936,249,82,359.1945152282715,810,0.8603430539369583,0.0003,0.04482421875,0.6494539380073547,0.2,78.33624267578125,0.0075400104,-0.0028001274695270695,-0.9945292072370648
-1014.70917107,672,200.0,169984,252,83,528.5972013473511,820,0.8076981008052826,0.0003,0.031787109375,0.6449198126792908,0.2,166.31088256835938,0.0058473125,-0.0019684369617607445,-0.9850220480933786
-1009.13274388,672,200.0,172032,255,84,482.85394196510316,830,0.8506889492273331,0.0003,0.0482421875,0.637008786201477,0.2,255.26820373535156,0.0041859867,-0.0026915265247225762,-0.9745729498565197
-994.7968810699999,672,200.0,174080,258,85,373.1361397266388,840,0.7151572406291962,0.0003,0.09248046875,0.6259310841560364,0.2,145.5063934326172,0.008632474,-0.007612402088125236,-0.9586996791884304
-990.57740138,672,200.0,176128,261,86,654.1571941375732,850,0.8229439407587051,0.0003,0.06357421875,0.6184375882148743,0.2,377.95086669921875,0.0056331996,-0.0045056190007017,-0.9442610083147883
-964.1795318799999,672,200.0,178176,264,87,483.7271647453308,860,0.8306268155574799,0.0003,0.050390625,0.6191909909248352,0.2,259.4485778808594,0.0034733145,-0.0025310803350294007,-0.9382866520434618
-933.2287758999998,672,200.0,180224,267,88,498.223849773407,870,0.8496324568986893,0.0003,0.049462890625,0.6135079860687256,0.2,350.70379638671875,0.0048794094,-0.003897237274213694,-0.9335793007165194
-930.2460076699999,672,200.0,182272,271,89,557.5128887653351,880,0.8846711441874504,0.0003,0.049267578125,0.6128625869750977,0.2,227.82937622070312,0.0047449563,-0.0035849591295118444,-0.9282522091642023
-901.3505476099998,672,200.0,184320,274,90,554.2240732192993,890,0.908746987581253,0.0003,0.051025390625,0.6071757674217224,0.2,171.419189453125,0.005773931,-0.003840853209840134,-0.9253292594105005
-859.31986314,672,200.0,186368,277,91,492.10152978897094,900,0.9311289191246033,0.0003,0.088037109375,0.6075312495231628,0.2,203.3822784423828,0.0065539433,-0.009392385903629475,-0.9199123352766037
-816.98036962,672,200.0,188416,280,92,509.0531887054443,910,0.9291989132761955,0.0003,0.04921875,0.6033389568328857,0.2,222.2807159423828,0.007956213,-0.007119856141798664,-0.9158492147922516
-773.6404283200002,672,200.0,190464,283,93,444.18276195526124,920,0.9430443122982979,0.0003,0.050732421875,0.6079581379890442,0.2,175.96437072753906,0.0047156014,-0.005000944493804127,-0.9172111462801695
-728.3192933800002,672,200.0,192512,286,94,532.7005560398102,930,0.9226809144020081,0.0003,0.03828125,0.6073981523513794,0.2,288.3135681152344,0.0046141725,-0.0028578173420100938,-0.9206509754061699
-689.8228816100001,672,200.0,194560,289,95,456.24216203689576,940,0.9565612226724625,0.0003,0.0595703125,0.6022229790687561,0.2,218.7996826171875,0.0057155285,-0.007068474930565572,-0.9147745994850993
-674.95389536,672,200.0,196608,292,96,588.8764270305634,950,0.9494290426373482,0.0003,0.03095703125,0.6025791764259338,0.2,517.303466796875,0.0046135397,-0.0018343447518418543,-0.9100893631577491
-658.4284535,672,200.0,198656,295,97,877.9993250846862,960,0.9591651745140553,0.0003,0.039599609375,0.6022357940673828,0.2,417.2231750488281,0.0054384195,-0.0035664224094944076,-0.9122993690893054
